;True;Predicted
7743;3;3
7744;3;3
7745;0;0
7746;2;2
7747;3;3
7748;1;1
7749;3;3
7750;1;1
7751;1;1
7752;0;0
7753;2;2
7754;2;2
7755;1;1
7756;2;2
7757;1;1
7758;1;1
7759;3;3
7760;3;3
7761;3;3
7762;1;1
7763;0;0
7764;0;0
7765;0;0
7766;1;1
7767;1;1
7768;0;0
7769;1;1
7770;2;2
7771;2;2
7772;3;3
7773;0;0
7774;0;1
7775;1;1
7776;0;0
7777;1;1
7778;3;3
7779;1;1
7780;3;3
7781;3;0
7782;1;1
7783;2;2
7784;0;0
7785;1;1
7786;3;3
7787;0;0
7788;1;1
7789;1;1
7790;3;3
7791;1;1
7792;0;0
7793;1;0
7794;2;2
7795;2;2
7796;1;1
7797;3;3
7798;3;3
7799;0;0
7800;3;3
7801;2;2
7802;2;2
7803;2;2
7804;1;1
7805;1;1
7806;3;3
7807;1;1
7808;0;0
7809;2;2
7810;3;3
7811;3;3
7812;0;0
7813;3;3
7814;1;1
7815;1;1
7816;1;1
7817;1;1
7818;0;0
7819;3;3
7820;1;1
7821;3;3
7822;1;1
7823;1;1
7824;0;0
7825;1;1
7826;0;0
7827;3;3
7828;1;1
7829;0;0
7830;0;0
7831;3;3
7832;2;2
7833;3;3
7834;0;0
7835;1;1
7836;2;2
7837;1;1
7838;0;0
7839;1;1
7840;2;2
7841;3;3
7842;1;1
7843;1;1
7844;1;1
7845;1;1
7846;1;1
7847;0;0
7848;0;0
7849;2;2
7850;3;3
7851;0;0
7852;3;0
7853;2;1
7854;2;2
7855;1;1
7856;0;0
7857;1;1
7858;2;2
7859;0;0
7860;1;1
7861;1;1
7862;1;1
7863;1;1
7864;1;1
7865;1;1
7866;2;2
7867;1;1
7868;2;2
7869;3;3
7870;1;1
7871;2;2
7872;1;1
7873;1;1
7874;2;2
7875;0;0
7876;2;2
7877;2;2
7878;3;3
7879;1;1
7880;1;1
7881;2;2
7882;3;3
7883;1;1
7884;0;0
7885;1;1
7886;0;0
7887;1;1
7888;3;3
7889;1;1
7890;0;0
7891;0;1
7892;2;2
7893;3;3
7894;3;3
7895;1;1
7896;1;2
7897;0;0
7898;3;3
7899;1;1
7900;2;2
7901;3;3
7902;2;2
7903;0;0
7904;3;0
7905;2;2
7906;0;0
7907;0;0
7908;1;1
7909;3;3
7910;3;3
7911;0;0
7912;2;2
7913;1;1
7914;1;1
7915;3;3
7916;1;1
7917;3;3
7918;3;3
7919;3;3
7920;3;3
7921;2;2
7922;0;0
7923;1;1
7924;3;3
7925;2;2
7926;0;0
7927;1;1
7928;1;0
7929;2;2
7930;2;2
7931;3;3
7932;1;1
7933;1;1
7934;0;0
7935;1;1
7936;2;2
7937;2;2
7938;3;3
7939;1;1
7940;3;3
7941;1;1
7942;2;2
7943;1;1
7944;1;1
7945;1;1
7946;1;1
7947;2;2
7948;1;1
7949;2;2
7950;2;3
7951;0;0
7952;1;1
7953;1;1
7954;0;0
7955;1;1
7956;1;1
7957;3;3
7958;1;1
7959;2;2
7960;2;2
7961;3;3
7962;1;1
7963;1;1
7964;0;0
7965;2;2
7966;2;2
7967;0;0
7968;1;1
7969;3;2
7970;0;0
7971;3;3
7972;1;1
7973;2;2
7974;2;2
7975;3;3
7976;3;3
7977;3;3
7978;3;3
7979;3;3
7980;1;1
7981;2;2
7982;3;3
7983;3;3
7984;0;0
7985;1;1
7986;2;2
7987;1;1
7988;2;2
7989;0;0
7990;3;3
7991;0;0
7992;2;2
7993;0;0
7994;3;0
7995;0;0
7996;1;1
7997;3;3
7998;1;1
7999;3;3
8000;1;1
8001;3;3
8002;3;3
8003;1;1
8004;1;0
8005;3;3
8006;1;1
8007;1;1
8008;2;2
8009;1;1
8010;0;0
8011;1;1
8012;0;0
8013;1;1
8014;3;3
8015;3;3
8016;1;1
8017;2;2
8018;0;1
8019;0;0
8020;1;1
8021;2;2
8022;1;1
8023;1;1
8024;3;3
8025;3;3
8026;1;1
8027;0;3
8028;0;0
8029;2;2
8030;2;2
8031;0;0
8032;1;1
8033;3;3
8034;3;3
8035;3;3
8036;0;0
8037;3;3
8038;3;3
8039;1;1
8040;0;0
8041;0;0
8042;1;1
8043;3;3
8044;3;3
8045;1;1
8046;2;2
8047;0;0
8048;1;1
8049;1;1
8050;1;1
8051;1;1
8052;0;0
8053;1;1
8054;3;3
8055;2;2
8056;2;2
8057;1;1
8058;1;1
8059;3;3
8060;2;2
8061;0;0
8062;3;3
8063;1;1
8064;2;2
8065;0;0
8066;3;3
8067;0;0
8068;1;1
8069;1;1
8070;2;2
8071;0;0
8072;1;1
8073;2;2
8074;1;1
8075;0;0
8076;3;3
8077;3;3
8078;1;1
8079;2;2
8080;3;3
8081;1;1
8082;3;3
8083;1;1
8084;2;1
8085;2;2
8086;3;3
8087;0;0
8088;3;3
8089;1;1
8090;0;0
8091;1;1
8092;1;1
8093;1;1
8094;3;3
8095;1;1
8096;0;0
8097;3;3
8098;1;1
8099;2;2
8100;3;3
8101;2;2
8102;0;0
8103;3;3
8104;3;3
8105;0;0
8106;1;1
8107;0;0
8108;1;1
8109;1;1
8110;2;1
8111;0;0
8112;1;1
8113;1;1
8114;1;1
8115;3;3
8116;1;1
8117;1;1
8118;0;0
8119;1;1
8120;1;1
8121;1;1
8122;3;3
8123;3;3
8124;3;3
8125;3;3
8126;3;3
8127;1;1
8128;0;0
8129;0;0
8130;1;1
8131;3;3
8132;2;2
8133;1;1
8134;3;3
8135;0;0
8136;1;1
8137;3;3
8138;3;3
8139;0;0
8140;2;2
8141;0;0
8142;1;1
8143;3;3
8144;1;1
8145;2;2
8146;1;1
8147;0;0
8148;2;2
8149;1;1
8150;1;1
8151;1;1
8152;0;0
8153;3;3
8154;2;2
8155;3;3
8156;3;3
8157;2;3
8158;2;2
8159;2;2
8160;3;3
8161;3;3
8162;2;2
8163;1;1
8164;2;1
8165;3;3
8166;3;3
8167;1;1
8168;0;0
8169;3;3
8170;1;1
8171;0;0
8172;3;3
8173;1;1
8174;2;2
8175;3;3
8176;2;2
8177;1;1
8178;1;1
8179;1;1
8180;0;0
8181;3;3
8182;3;3
8183;0;0
8184;0;0
8185;2;2
8186;3;3
8187;0;0
8188;2;3
8189;0;0
8190;1;1
8191;3;3
8192;1;1
8193;2;2
8194;1;0
8195;1;1
8196;3;3
8197;0;0
8198;2;2
8199;3;3
8200;1;1
8201;3;3
8202;1;1
8203;2;2
8204;1;1
8205;1;1
8206;1;1
8207;1;1
8208;3;3
8209;3;3
8210;3;3
8211;3;3
8212;0;0
8213;0;0
8214;1;1
8215;0;0
8216;3;3
8217;1;1
8218;3;3
8219;0;0
8220;1;1
8221;3;3
8222;0;0
8223;1;1
8224;1;1
8225;3;3
8226;2;2
8227;1;1
8228;0;0
8229;1;1
8230;1;1
8231;2;2
8232;2;2
8233;1;1
8234;3;3
8235;2;2
8236;2;2
8237;3;3
8238;0;0
8239;2;2
8240;2;2
8241;3;3
8242;2;2
8243;1;1
8244;3;3
8245;2;2
8246;3;3
8247;3;3
8248;3;3
8249;1;1
8250;1;1
8251;1;2
8252;0;0
8253;3;3
8254;3;3
8255;3;3
8256;3;3
8257;2;2
8258;3;3
8259;1;1
8260;1;1
8261;3;2
8262;1;1
8263;2;2
8264;2;2
8265;0;0
8266;0;0
8267;1;1
8268;0;0
8269;1;1
8270;1;1
8271;2;2
8272;0;1
8273;1;1
8274;1;1
8275;1;1
8276;1;1
8277;1;1
8278;3;3
8279;2;2
8280;1;1
8281;1;1
8282;0;0
8283;3;3
8284;1;1
8285;1;1
8286;2;2
8287;3;3
8288;0;0
8289;1;1
8290;2;2
8291;3;3
8292;3;3
8293;1;1
8294;3;3
8295;0;0
8296;0;0
8297;1;1
8298;0;0
8299;0;0
8300;1;1
8301;1;1
8302;1;1
8303;0;0
8304;1;1
8305;1;1
8306;1;1
8307;1;1
8308;2;2
8309;1;1
8310;1;1
8311;1;1
8312;0;0
8313;2;2
8314;2;2
8315;3;3
8316;1;1
8317;0;0
8318;0;0
8319;2;2
8320;3;3
8321;1;1
8322;1;1
8323;1;1
8324;2;2
8325;3;3
8326;1;1
8327;3;3
8328;2;1
8329;1;1
8330;3;3
8331;1;1
8332;1;1
8333;3;3
8334;1;1
8335;2;2
8336;3;3
8337;0;0
8338;1;1
8339;0;0
8340;1;1
8341;1;1
8342;3;3
8343;1;1
8344;1;1
8345;1;1
8346;2;2
8347;0;3
8348;0;0
8349;2;2
8350;3;3
8351;0;0
8352;0;0
8353;3;3
8354;2;2
8355;1;1
8356;1;1
8357;0;0
8358;3;3
8359;2;2
8360;3;3
8361;2;2
8362;3;3
8363;3;3
8364;2;2
8365;3;3
8366;1;1
8367;3;3
8368;3;3
8369;2;2
8370;2;2
8371;3;3
8372;2;2
8373;0;0
8374;3;3
8375;1;1
8376;1;1
8377;0;0
8378;2;2
8379;0;0
8380;3;3
8381;0;0
8382;1;1
8383;2;2
8384;3;3
8385;2;1
8386;1;1
8387;3;3
8388;1;1
8389;1;1
8390;0;0
8391;1;1
8392;1;1
8393;0;0
8394;1;1
8395;1;1
8396;1;1
8397;2;3
8398;3;0
8399;0;0
8400;0;0
8401;1;1
8402;1;1
8403;3;3
8404;1;1
8405;1;1
8406;0;0
8407;2;2
8408;3;3
8409;0;0
8410;1;1
8411;2;1
8412;2;2
8413;3;3
8414;1;1
8415;3;3
8416;2;2
8417;1;1
8418;1;1
8419;1;1
8420;1;1
8421;1;1
8422;2;2
8423;2;2
8424;1;1
8425;0;0
8426;3;3
8427;1;1
8428;3;3
8429;2;2
8430;3;3
8431;1;1
8432;0;0
8433;1;1
8434;2;2
8435;2;2
8436;2;2
8437;1;1
8438;3;2
8439;1;1
8440;2;2
8441;1;1
8442;1;1
8443;1;1
8444;0;0
8445;3;3
8446;3;3
8447;0;0
8448;1;1
8449;2;2
8450;1;1
8451;1;1
8452;1;1
8453;1;1
8454;3;3
8455;3;3
8456;0;0
8457;2;2
8458;1;1
8459;1;1
8460;0;0
8461;1;1
8462;1;1
8463;0;0
8464;1;1
8465;2;2
8466;1;1
8467;1;1
8468;3;3
8469;0;0
8470;3;3
8471;2;2
8472;2;2
8473;2;2
8474;2;2
8475;0;0
8476;1;1
8477;2;2
8478;2;2
8479;2;2
8480;2;2
8481;0;0
8482;2;2
8483;2;2
8484;0;1
8485;0;0
8486;1;1
8487;3;3
8488;0;0
8489;0;0
8490;3;3
8491;3;3
8492;1;1
8493;1;1
8494;3;3
8495;2;2
8496;3;3
8497;0;0
8498;3;3
8499;2;2
8500;1;1
8501;1;1
8502;3;3
8503;0;0
8504;1;1
8505;0;0
8506;2;3
8507;3;3
8508;0;0
8509;2;2
8510;0;0
8511;1;1
8512;3;3
8513;0;0
8514;0;0
8515;3;3
8516;3;3
8517;3;3
8518;0;0
8519;3;3
8520;1;0
8521;1;1
8522;1;1
8523;1;1
8524;0;0
8525;0;0
8526;1;1
8527;2;2
8528;1;1
8529;2;2
8530;1;1
8531;3;3
8532;3;3
8533;3;3
8534;1;1
8535;0;0
8536;2;2
8537;1;1
8538;0;0
8539;1;1
8540;2;2
8541;1;1
8542;3;3
8543;1;1
8544;2;3
8545;3;3
8546;1;1
8547;2;2
8548;1;1
8549;1;1
8550;0;0
8551;2;2
8552;2;2
8553;1;1
8554;2;2
8555;2;2
8556;2;2
8557;0;0
8558;3;3
8559;1;1
8560;0;0
8561;2;2
8562;3;3
8563;3;3
8564;1;1
8565;2;2
8566;3;3
8567;3;3
8568;2;2
8569;1;1
8570;0;0
8571;3;3
8572;1;1
8573;3;2
8574;1;1
8575;1;1
8576;0;0
8577;1;1
8578;1;1
8579;1;1
8580;0;0
8581;0;0
8582;0;0
8583;0;0
8584;1;1
8585;3;3
8586;0;0
8587;1;1
8588;2;2
8589;0;0
8590;3;3
8591;1;1
8592;0;0
8593;1;1
8594;2;2
8595;0;0
8596;2;2
8597;1;1
8598;0;0
8599;0;0
8600;2;2
8601;3;3
8602;1;1
8603;3;3
8604;3;3
8605;0;0
8606;3;3
8607;0;0
8608;1;1
8609;3;3
8610;1;1
8611;3;3
8612;2;2
8613;1;1
8614;2;2
8615;1;1
8616;1;1
8617;3;3
8618;1;1
8619;3;3
8620;3;3
8621;0;0
8622;1;1
8623;1;1
8624;2;2
8625;3;3
8626;1;1
8627;0;0
8628;2;2
8629;1;1
8630;3;3
8631;1;1
8632;0;0
8633;2;2
8634;3;3
8635;2;2
8636;3;3
8637;0;0
8638;1;1
8639;1;1
8640;2;2
8641;2;2
8642;0;0
8643;0;0
8644;0;0
8645;1;1
8646;1;1
8647;1;1
8648;1;1
8649;2;1
8650;3;3
8651;0;0
8652;3;3
8653;1;1
8654;1;1
8655;2;3
8656;1;1
8657;3;3
8658;0;0
8659;1;1
8660;3;3
8661;1;1
8662;1;1
8663;3;3
8664;2;2
8665;1;1
8666;1;1
8667;2;2
8668;1;1
8669;2;2
8670;3;3
8671;0;0
8672;1;1
8673;3;3
8674;3;3
8675;3;3
8676;3;3
8677;2;2
8678;1;1
8679;1;1
8680;1;1
8681;2;2
8682;1;1
8683;1;1
8684;3;3
8685;1;1
8686;2;3
8687;2;2
8688;0;0
8689;0;0
8690;1;1
8691;0;0
8692;0;0
8693;2;1
8694;1;1
8695;2;2
8696;3;3
8697;3;3
8698;1;1
8699;3;3
8700;1;1
8701;3;3
8702;0;0
8703;1;1
8704;0;0
8705;2;2
8706;3;3
8707;0;0
8708;3;3
8709;3;3
8710;3;3
8711;3;3
8712;1;1
8713;1;1
8714;1;1
8715;1;1
8716;2;2
8717;2;2
8718;1;1
8719;1;1
8720;0;0
8721;1;1
8722;1;1
8723;3;3
8724;2;2
8725;1;1
8726;1;1
8727;1;1
8728;3;3
8729;3;3
8730;3;3
8731;1;1
8732;1;1
8733;3;3
8734;0;0
8735;3;3
8736;2;3
8737;3;3
8738;1;1
8739;3;3
8740;1;1
8741;1;1
8742;1;1
8743;1;1
8744;3;3
8745;0;0
8746;0;0
8747;2;2
8748;3;3
8749;3;3
8750;3;3
8751;3;3
8752;1;1
8753;2;2
8754;1;1
8755;3;3
8756;2;2
8757;0;0
8758;2;2
8759;3;3
8760;1;1
8761;1;1
8762;0;0
8763;2;2
8764;2;2
8765;1;1
8766;3;3
8767;0;0
8768;2;2
8769;3;3
8770;3;3
8771;2;2
8772;3;3
8773;2;2
8774;2;2
8775;3;3
8776;1;1
8777;2;2
8778;1;1
8779;3;3
8780;1;1
8781;0;0
8782;0;0
8783;1;1
8784;3;0
8785;1;1
8786;1;1
8787;3;3
8788;0;0
8789;3;3
8790;1;1
8791;2;2
8792;2;2
8793;0;0
8794;3;3
8795;0;0
8796;0;0
8797;0;0
8798;2;2
8799;1;1
8800;0;0
8801;1;1
8802;1;1
8803;1;1
8804;2;2
8805;2;2
8806;1;1
8807;1;1
8808;0;0
8809;2;2
8810;1;1
8811;1;0
8812;3;3
8813;3;3
8814;0;0
8815;0;0
8816;3;3
8817;3;3
8818;0;0
8819;2;2
8820;2;2
8821;3;3
8822;0;0
8823;1;1
8824;2;2
8825;1;1
8826;1;0
8827;0;0
8828;3;3
8829;3;3
8830;0;0
8831;3;3
8832;1;1
8833;2;2
8834;1;1
8835;3;3
8836;3;3
8837;1;1
8838;3;3
8839;1;1
8840;1;1
8841;1;1
8842;1;1
8843;1;1
8844;0;3
8845;0;0
8846;0;0
8847;2;2
8848;0;0
8849;1;1
8850;1;1
8851;2;2
8852;2;2
8853;1;1
8854;2;2
8855;2;2
8856;3;3
8857;3;3
8858;1;1
8859;3;3
8860;1;1
8861;0;0
8862;3;3
8863;1;1
8864;2;2
8865;0;0
8866;3;3
8867;1;1
8868;1;1
8869;0;0
8870;0;0
8871;3;3
8872;2;2
8873;2;2
8874;1;1
8875;1;1
8876;3;3
8877;3;3
8878;1;1
8879;2;2
8880;2;2
8881;0;0
8882;1;1
8883;0;0
8884;1;1
8885;3;3
8886;0;0
8887;3;0
8888;3;3
8889;1;1
8890;1;1
8891;0;0
8892;3;3
8893;2;2
8894;1;1
8895;3;3
8896;2;2
8897;1;1
8898;1;1
8899;2;2
8900;2;2
8901;3;3
8902;1;1
8903;3;3
8904;3;3
8905;1;1
8906;3;3
8907;1;1
8908;1;1
8909;0;1
8910;0;0
8911;1;1
8912;3;3
8913;0;0
8914;0;3
8915;0;0
8916;2;2
8917;3;3
8918;3;3
8919;1;1
8920;2;2
8921;3;3
8922;2;2
8923;2;2
8924;2;2
8925;1;1
8926;3;3
8927;1;1
8928;1;1
8929;1;1
8930;1;1
8931;0;0
8932;1;1
8933;2;2
8934;0;0
8935;3;3
8936;1;1
8937;1;1
8938;1;1
8939;1;1
8940;2;2
8941;2;2
8942;1;1
8943;1;1
8944;3;2
8945;2;2
8946;0;0
8947;0;0
8948;3;3
8949;0;0
8950;3;3
8951;1;1
8952;0;0
8953;1;1
8954;2;2
8955;2;2
8956;3;3
8957;2;2
8958;1;1
8959;2;2
8960;0;0
8961;0;0
8962;1;1
8963;3;3
8964;1;1
8965;3;3
8966;1;1
8967;2;2
8968;3;3
8969;3;3
8970;3;3
8971;0;0
8972;1;1
8973;3;3
8974;1;1
8975;1;1
8976;0;0
8977;0;0
8978;2;2
8979;2;2
8980;0;1
8981;1;1
8982;3;3
8983;1;1
8984;1;1
8985;3;3
8986;3;2
8987;2;2
8988;2;2
8989;1;1
8990;1;1
8991;0;0
8992;3;3
8993;3;3
8994;1;1
8995;3;3
8996;3;3
8997;3;2
8998;3;3
8999;1;1
9000;1;1
9001;3;3
9002;1;1
9003;2;2
9004;1;1
9005;2;2
9006;3;3
9007;3;3
9008;0;0
9009;2;1
9010;2;2
9011;0;0
9012;0;0
9013;1;1
9014;1;0
9015;3;3
9016;3;3
9017;2;2
9018;1;1
9019;2;2
9020;1;1
9021;1;1
9022;2;2
9023;1;0
9024;3;3
9025;1;1
9026;0;1
9027;2;2
9028;3;3
9029;3;3
9030;1;1
9031;2;2
9032;3;3
9033;2;2
9034;1;1
9035;1;1
9036;1;1
9037;3;3
9038;1;1
9039;0;0
9040;3;3
9041;0;0
9042;2;2
9043;0;0
9044;3;3
9045;1;1
9046;1;1
9047;3;3
9048;3;3
9049;3;3
9050;3;3
9051;1;1
9052;3;3
9053;0;0
9054;2;2
9055;3;3
9056;2;2
9057;2;2
9058;1;1
9059;2;2
9060;3;3
9061;2;2
9062;3;3
9063;3;3
9064;3;3
9065;3;3
9066;3;3
9067;2;2
9068;0;0
9069;2;2
9070;3;3
9071;2;2
9072;1;1
9073;3;3
9074;1;1
9075;2;2
9076;3;3
9077;1;1
9078;0;0
9079;3;3
9080;3;3
9081;1;1
9082;2;2
9083;1;1
9084;1;1
9085;1;1
9086;2;2
9087;3;3
9088;2;3
9089;1;1
9090;3;3
9091;3;3
9092;2;2
9093;2;2
9094;1;1
9095;3;3
9096;1;1
9097;0;0
9098;3;3
9099;1;0
9100;3;3
9101;2;2
9102;2;2
9103;1;1
9104;1;1
9105;1;1
9106;1;1
9107;3;3
9108;2;2
9109;0;0
9110;3;3
9111;1;1
9112;1;1
9113;1;1
9114;3;3
9115;1;1
9116;2;2
9117;1;1
9118;3;3
9119;1;1
9120;3;3
9121;1;1
9122;3;3
9123;2;2
9124;1;1
9125;1;1
9126;0;0
9127;3;3
9128;1;1
9129;1;1
9130;1;1
9131;2;2
9132;2;2
9133;1;1
9134;3;3
9135;0;0
9136;0;0
9137;1;1
9138;1;1
9139;1;1
9140;2;2
9141;1;1
9142;2;2
9143;3;3
9144;2;2
9145;1;1
9146;3;3
9147;3;3
9148;1;1
9149;3;3
9150;1;1
9151;1;1
9152;3;3
9153;1;1
9154;1;1
9155;1;0
9156;1;1
9157;1;1
9158;1;1
9159;3;3
9160;1;1
9161;3;3
9162;0;0
9163;1;1
9164;3;3
9165;3;3
9166;1;1
9167;0;0
9168;1;0
9169;3;3
9170;0;0
9171;1;1
9172;3;3
9173;0;0
9174;0;1
9175;2;2
9176;1;1
9177;2;2
9178;1;1
9179;2;2
9180;3;3
9181;1;1
9182;0;0
9183;1;1
9184;0;0
9185;2;2
9186;0;0
9187;2;2
9188;0;0
9189;0;0
9190;2;3
9191;3;3
9192;1;1
9193;2;2
9194;0;0
9195;2;2
9196;3;0
9197;2;2
9198;2;2
9199;1;0
9200;2;2
9201;1;1
9202;0;0
9203;1;1
9204;2;2
9205;1;1
9206;1;1
9207;2;2
9208;3;3
9209;1;1
9210;3;3
9211;1;1
9212;1;0
9213;3;3
9214;3;3
9215;1;1
9216;3;3
9217;0;0
9218;0;0
9219;2;2
9220;1;1
9221;2;2
9222;3;3
9223;2;2
9224;2;2
9225;0;0
9226;1;2
9227;3;3
9228;2;2
9229;1;1
9230;3;3
9231;0;0
9232;3;3
9233;1;1
9234;3;3
9235;1;1
9236;3;3
9237;2;2
9238;0;3
9239;0;0
9240;3;3
9241;1;1
9242;1;1
9243;1;0
9244;0;0
9245;0;0
9246;0;0
9247;1;1
9248;1;1
9249;1;1
9250;2;2
9251;2;3
9252;3;3
9253;3;3
9254;1;1
9255;3;3
9256;0;0
9257;0;0
9258;1;1
9259;0;0
9260;2;2
9261;1;0
9262;0;0
9263;1;1
9264;3;3
9265;0;0
9266;1;1
9267;3;3
9268;3;3
9269;2;2
9270;2;2
9271;1;1
9272;1;1
9273;1;1
9274;2;2
9275;1;1
9276;3;3
9277;1;1
9278;2;2
9279;0;0
9280;1;1
9281;3;3
9282;1;1
9283;2;2
9284;3;3
9285;1;1
9286;2;2
9287;0;0
9288;2;2
9289;2;2
9290;1;1
9291;1;1
9292;1;1
9293;3;0
9294;0;0
9295;3;2
9296;0;0
9297;1;1
9298;1;1
9299;1;1
9300;0;0
9301;3;3
9302;3;3
9303;3;3
9304;1;1
9305;3;3
9306;3;3
9307;3;3
9308;1;1
9309;3;3
9310;0;0
9311;1;1
9312;3;3
9313;3;3
9314;1;1
9315;1;1
9316;0;0
9317;0;0
9318;1;1
9319;3;3
9320;3;3
9321;3;3
9322;1;1
9323;1;1
9324;1;1
9325;3;3
9326;0;0
9327;2;2
9328;3;3
9329;1;1
9330;1;1
9331;1;1
9332;1;1
9333;3;3
9334;0;0
9335;0;0
9336;3;3
9337;1;1
9338;3;3
9339;3;3
9340;1;1
9341;3;3
9342;1;1
9343;0;0
9344;2;2
9345;3;3
9346;2;2
9347;3;3
9348;1;1
9349;1;1
9350;1;1
9351;3;3
9352;3;3
9353;2;2
9354;3;3
9355;3;3
9356;1;1
9357;3;3
9358;3;3
9359;0;0
9360;1;1
9361;3;3
9362;1;1
9363;2;2
9364;3;2
9365;1;1
9366;1;1
9367;0;0
9368;3;3
9369;1;1
9370;3;3
9371;3;3
9372;3;3
9373;1;1
9374;2;2
9375;3;3
9376;2;2
9377;1;1
9378;3;3
9379;2;2
9380;1;1
9381;1;1
9382;1;1
9383;0;0
9384;2;2
9385;3;3
9386;3;3
9387;1;1
9388;0;0
9389;0;0
9390;2;2
9391;1;1
9392;1;1
9393;0;0
9394;0;0
9395;2;2
9396;1;1
9397;2;2
9398;2;2
9399;1;1
9400;2;2
9401;2;2
9402;1;1
9403;3;3
9404;2;2
9405;0;0
9406;0;0
9407;1;1
9408;3;3
9409;0;0
9410;3;3
9411;2;2
9412;3;3
9413;1;1
9414;0;0
9415;2;2
9416;1;1
9417;0;0
9418;3;3
9419;3;3
9420;3;3
9421;3;3
9422;3;3
9423;1;1
9424;3;3
9425;3;3
9426;3;3
9427;0;0
9428;1;1
9429;0;1
9430;2;2
9431;0;0
9432;3;3
9433;3;3
9434;1;1
9435;1;1
9436;1;1
9437;1;1
9438;3;3
9439;0;0
9440;2;2
9441;1;1
9442;3;3
9443;2;2
9444;2;2
9445;1;1
9446;2;2
9447;1;1
9448;2;2
9449;3;3
9450;3;3
9451;1;1
9452;3;3
9453;0;0
9454;3;3
9455;2;2
9456;1;1
9457;3;3
9458;3;3
9459;2;2
9460;1;1
9461;0;0
9462;1;1
9463;2;2
9464;2;2
9465;2;2
9466;2;2
9467;3;3
9468;3;3
9469;3;3
9470;2;2
9471;0;0
9472;2;3
9473;0;0
9474;1;1
9475;3;3
9476;1;0
9477;0;0
9478;3;3
9479;0;0
9480;2;2
9481;3;3
9482;2;2
9483;0;0
9484;2;2
9485;3;3
9486;0;0
9487;1;1
9488;2;2
9489;3;3
9490;2;1
9491;0;1
9492;1;1
9493;0;0
9494;3;3
9495;2;1
9496;1;1
9497;1;1
9498;2;2
9499;3;3
9500;1;1
9501;3;3
9502;1;1
9503;2;1
9504;2;2
9505;3;3
9506;1;1
9507;0;0
9508;2;2
9509;1;1
9510;1;1
9511;3;3
9512;2;2
9513;2;2
9514;3;3
9515;3;3
9516;3;3
9517;3;3
9518;3;3
9519;3;3
9520;0;0
9521;3;3
9522;1;1
9523;3;3
9524;3;3
9525;0;0
9526;1;1
9527;1;1
9528;1;1
9529;3;3
9530;3;3
9531;3;3
9532;1;1
9533;1;1
9534;2;2
9535;0;0
9536;0;0
9537;0;0
9538;2;2
9539;1;1
9540;2;2
9541;2;2
9542;3;3
9543;2;2
9544;2;2
9545;2;2
9546;1;1
9547;0;0
9548;1;1
9549;1;1
9550;2;2
9551;3;3
9552;3;3
9553;1;1
9554;3;3
9555;1;1
9556;2;2
9557;3;3
9558;0;0
9559;1;1
9560;3;3
9561;3;3
9562;2;2
9563;1;0
9564;3;3
9565;2;2
9566;3;3
9567;3;3
9568;3;3
9569;3;3
9570;2;2
9571;0;0
9572;1;1
9573;1;1
9574;0;0
9575;1;1
9576;3;3
9577;1;1
9578;0;0
9579;1;1
9580;0;0
9581;2;2
9582;1;1
9583;1;1
9584;2;2
9585;0;0
9586;0;0
9587;1;1
9588;1;1
9589;1;1
9590;0;0
9591;1;1
9592;2;2
9593;1;1
9594;3;3
9595;1;1
9596;3;3
9597;1;1
9598;0;0
9599;0;0
9600;2;2
9601;1;1
9602;1;1
9603;3;3
9604;0;0
9605;3;3
9606;2;2
9607;1;1
9608;2;2
9609;1;1
9610;3;3
9611;3;3
9612;3;3
9613;3;3
9614;2;2
9615;0;0
9616;1;1
9617;3;3
9618;1;1
9619;3;3
9620;0;0
9621;3;3
9622;3;3
9623;0;0
9624;3;3
9625;3;3
9626;0;0
9627;0;0
9628;3;3
9629;1;1
9630;2;2
9631;3;3
9632;1;1
9633;1;1
9634;1;1
9635;2;2
9636;1;1
9637;2;2
9638;3;3
9639;1;1
9640;3;3
9641;3;3
9642;1;1
9643;1;1
9644;1;1
9645;2;2
9646;1;1
9647;3;3
9648;0;0
9649;1;1
9650;0;0
9651;3;3
9652;1;1
9653;1;1
9654;1;1
9655;2;2
9656;3;3
9657;3;3
9658;1;1
9659;1;1
9660;1;1
9661;1;1
9662;0;0
9663;0;0
9664;1;1
9665;3;3
9666;1;1
9667;2;2
9668;3;3
9669;1;1
9670;3;3
9671;0;1
9672;1;1
9673;2;2
9674;1;1
9675;3;3
9676;2;2
9677;3;3
9678;2;2
9679;2;2
9680;0;1
9681;0;0
9682;3;3
9683;3;3
9684;2;2
9685;3;3
9686;0;0
9687;2;2
9688;0;0
9689;1;1
9690;2;2
9691;0;0
9692;3;3
9693;1;1
9694;3;3
9695;0;0
9696;1;1
9697;1;1
9698;0;0
9699;2;2
9700;2;2
9701;1;1
9702;3;3
9703;2;2
9704;0;0
9705;0;0
9706;3;3
9707;0;0
9708;3;3
9709;2;2
9710;1;1
9711;3;3
9712;3;3
9713;0;0
9714;3;3
9715;1;1
9716;1;1
9717;1;1
9718;3;3
9719;1;1
9720;1;1
9721;0;0
9722;1;1
9723;1;1
9724;3;3
9725;0;0
9726;3;3
9727;3;3
9728;1;1
9729;1;1
9730;0;0
9731;1;1
9732;0;0
9733;2;2
9734;1;1
9735;0;0
9736;1;1
9737;3;3
9738;1;1
9739;1;1
9740;0;0
