;True;Predicted
37092;3;3
37093;3;3
37094;3;3
37095;1;1
37096;3;3
37097;1;1
37098;3;2
37099;3;3
37100;0;0
37101;0;0
37102;3;3
37103;3;3
37104;0;0
37105;2;2
37106;0;0
37107;1;1
37108;1;1
37109;3;3
37110;2;2
37111;1;1
37112;1;1
37113;1;1
37114;3;3
37115;3;2
37116;1;1
37117;3;3
37118;1;1
37119;2;2
37120;3;3
37121;2;2
37122;2;2
37123;1;1
37124;0;0
37125;1;1
37126;3;3
37127;1;1
37128;3;3
37129;3;3
37130;3;3
37131;1;1
37132;1;1
37133;3;3
37134;1;1
37135;3;3
37136;1;1
37137;1;1
37138;1;1
37139;1;1
37140;3;3
37141;3;3
37142;3;3
37143;2;1
37144;0;0
37145;3;3
37146;1;1
37147;3;3
37148;1;1
37149;2;2
37150;3;1
37151;1;1
37152;1;1
37153;0;0
37154;3;3
37155;2;2
37156;3;3
37157;3;3
37158;2;2
37159;1;1
37160;0;1
37161;0;0
37162;2;1
37163;1;3
37164;1;1
37165;2;2
37166;1;1
37167;1;1
37168;2;2
37169;1;1
37170;1;1
37171;0;0
37172;1;1
37173;3;3
37174;3;3
37175;3;3
37176;2;2
37177;2;2
37178;3;3
37179;0;0
37180;2;2
37181;3;3
37182;2;2
37183;1;1
37184;1;1
37185;1;1
37186;2;2
37187;2;2
37188;3;3
37189;1;1
37190;0;0
37191;1;1
37192;1;1
37193;3;3
37194;3;3
37195;1;1
37196;2;2
37197;0;0
37198;1;1
37199;1;1
37200;0;0
37201;0;0
37202;3;3
37203;0;0
37204;1;1
37205;1;1
37206;2;1
37207;1;1
37208;0;0
37209;1;1
37210;2;1
37211;2;2
37212;0;0
37213;1;1
37214;3;3
37215;0;0
37216;1;1
37217;1;1
37218;1;1
37219;0;0
37220;2;2
37221;2;2
37222;1;1
37223;2;2
37224;0;0
37225;3;2
37226;3;3
37227;3;3
37228;0;0
37229;3;3
37230;3;3
37231;2;2
37232;2;2
37233;3;3
37234;0;1
37235;1;1
37236;1;1
37237;3;3
37238;3;3
37239;3;3
37240;1;1
37241;3;3
37242;2;2
37243;2;2
37244;1;1
37245;3;3
37246;3;3
37247;0;0
37248;0;0
37249;2;2
37250;1;1
37251;1;1
37252;2;2
37253;1;1
37254;1;1
37255;1;1
37256;0;0
37257;0;0
37258;2;2
37259;1;1
37260;1;1
37261;0;0
37262;2;2
37263;3;3
37264;2;2
37265;1;1
37266;3;3
37267;3;3
37268;1;1
37269;3;3
37270;3;3
37271;1;1
37272;2;2
37273;0;0
37274;2;2
37275;1;1
37276;3;2
37277;1;1
37278;3;3
37279;0;0
37280;2;2
37281;3;3
37282;1;1
37283;0;0
37284;3;3
37285;3;3
37286;2;3
37287;3;3
37288;3;3
37289;1;1
37290;1;1
37291;3;3
37292;0;0
37293;2;2
37294;3;3
37295;1;1
37296;1;0
37297;0;0
37298;2;2
37299;3;3
37300;2;1
37301;2;2
37302;3;3
37303;3;3
37304;3;3
37305;2;2
37306;2;3
37307;0;0
37308;3;3
37309;0;1
37310;0;1
37311;1;1
37312;1;1
37313;3;3
37314;2;2
37315;2;2
37316;2;2
37317;3;3
37318;2;2
37319;1;1
37320;0;0
37321;1;1
37322;1;1
37323;0;0
37324;1;1
37325;2;2
37326;1;1
37327;1;1
37328;2;2
37329;1;1
37330;2;2
37331;2;1
37332;0;0
37333;1;1
37334;0;0
37335;1;0
37336;0;0
37337;1;1
37338;1;1
37339;3;3
37340;1;1
37341;3;3
37342;1;1
37343;3;3
37344;3;3
37345;1;1
37346;1;1
37347;2;2
37348;2;3
37349;1;1
37350;0;0
37351;1;1
37352;1;1
37353;3;2
37354;1;1
37355;0;0
37356;2;2
37357;2;2
37358;3;3
37359;3;3
37360;3;3
37361;3;3
37362;0;0
37363;3;3
37364;2;2
37365;3;3
37366;3;3
37367;1;1
37368;1;1
37369;0;1
37370;1;1
37371;1;1
37372;1;1
37373;2;2
37374;2;2
37375;0;0
37376;0;0
37377;2;3
37378;3;3
37379;3;3
37380;1;1
37381;3;3
37382;1;1
37383;0;0
37384;3;3
37385;2;2
37386;0;0
37387;0;0
37388;3;2
37389;1;1
37390;2;2
37391;3;3
37392;1;1
37393;1;1
37394;3;3
37395;3;3
37396;3;3
37397;0;0
37398;1;1
37399;2;2
37400;3;3
37401;2;2
37402;3;3
37403;1;1
37404;1;1
37405;3;2
37406;1;1
37407;2;1
37408;3;3
37409;3;3
37410;1;1
37411;0;0
37412;3;3
37413;1;1
37414;3;3
37415;3;3
37416;3;3
37417;1;1
37418;2;2
37419;1;1
37420;2;2
37421;3;3
37422;3;3
37423;1;1
37424;1;1
37425;3;3
37426;3;3
37427;3;3
37428;2;2
37429;2;2
37430;0;0
37431;0;0
37432;3;3
37433;1;1
37434;3;3
37435;1;1
37436;2;2
37437;2;2
37438;3;3
37439;0;0
37440;2;2
37441;1;1
37442;1;1
37443;3;3
37444;3;3
37445;2;2
37446;0;0
37447;0;0
37448;1;1
37449;0;0
37450;2;3
37451;3;3
37452;1;1
37453;1;1
37454;2;2
37455;3;3
37456;0;0
37457;1;1
37458;2;2
37459;0;0
37460;3;3
37461;1;1
37462;0;0
37463;3;3
37464;2;2
37465;1;1
37466;3;3
37467;1;1
37468;0;0
37469;1;1
37470;1;1
37471;0;0
37472;2;2
37473;1;1
37474;1;1
37475;1;1
37476;3;3
37477;3;3
37478;1;1
37479;3;3
37480;3;3
37481;1;1
37482;0;0
37483;0;0
37484;2;2
37485;3;3
37486;3;3
37487;0;0
37488;3;3
37489;1;1
37490;3;3
37491;1;1
37492;1;1
37493;0;0
37494;1;0
37495;2;2
37496;0;0
37497;3;3
37498;1;1
37499;2;2
37500;1;1
37501;3;3
37502;2;3
37503;0;0
37504;2;2
37505;2;1
37506;1;1
37507;3;3
37508;1;0
37509;2;2
37510;1;1
37511;2;2
37512;3;3
37513;3;3
37514;3;3
37515;1;1
37516;1;1
37517;1;1
37518;0;0
37519;0;0
37520;1;1
37521;2;2
37522;1;1
37523;2;2
37524;0;3
37525;3;3
37526;2;2
37527;0;0
37528;3;3
37529;0;0
37530;2;2
37531;3;3
37532;3;3
37533;1;1
37534;3;3
37535;2;2
37536;2;2
37537;1;1
37538;3;3
37539;0;0
37540;1;1
37541;3;3
37542;3;3
37543;0;0
37544;3;3
37545;3;3
37546;0;0
37547;3;3
37548;2;2
37549;2;2
37550;0;0
37551;3;3
37552;2;2
37553;0;0
37554;1;1
37555;1;1
37556;1;1
37557;0;0
37558;0;0
37559;3;3
37560;1;1
37561;1;1
37562;3;3
37563;2;2
37564;2;2
37565;1;1
37566;3;3
37567;0;0
37568;0;0
37569;3;3
37570;3;3
37571;1;1
37572;3;3
37573;2;2
37574;3;3
37575;3;2
37576;0;0
37577;3;3
37578;1;1
37579;1;1
37580;3;3
37581;2;2
37582;1;1
37583;3;1
37584;1;1
37585;1;1
37586;1;1
37587;0;0
37588;3;3
37589;1;1
37590;1;1
37591;1;1
37592;2;2
37593;2;2
37594;3;2
37595;2;2
37596;1;1
37597;1;1
37598;1;1
37599;2;2
37600;3;3
37601;2;2
37602;3;3
37603;1;0
37604;3;3
37605;2;2
37606;3;3
37607;0;3
37608;0;0
37609;3;3
37610;1;1
37611;0;0
37612;0;0
37613;1;1
37614;1;1
37615;3;3
37616;2;2
37617;3;3
37618;3;3
37619;3;3
37620;1;1
37621;0;0
37622;2;2
37623;2;3
37624;1;1
37625;3;1
37626;1;1
37627;2;2
37628;1;0
37629;2;1
37630;1;1
37631;1;1
37632;3;3
37633;0;1
37634;0;0
37635;3;3
37636;1;1
37637;1;1
37638;0;0
37639;3;3
37640;1;1
37641;2;2
37642;1;1
37643;2;2
37644;3;3
37645;3;3
37646;1;1
37647;3;3
37648;3;3
37649;1;1
37650;2;2
37651;1;2
37652;0;0
37653;1;0
37654;3;3
37655;1;1
37656;1;1
37657;3;3
37658;3;3
37659;0;0
37660;0;0
37661;3;3
37662;0;0
37663;3;3
37664;3;3
37665;1;1
37666;1;1
37667;1;1
37668;3;3
37669;3;3
37670;2;2
37671;3;3
37672;1;1
37673;0;0
37674;0;0
37675;1;1
37676;1;1
37677;3;3
37678;1;1
37679;2;3
37680;3;3
37681;0;0
37682;0;0
37683;1;1
37684;2;1
37685;0;0
37686;0;0
37687;3;3
37688;2;2
37689;3;3
37690;2;2
37691;1;1
37692;1;2
37693;0;0
37694;3;3
37695;0;0
37696;1;1
37697;2;2
37698;3;3
37699;3;3
37700;1;1
37701;2;2
37702;0;0
37703;1;1
37704;1;1
37705;1;1
37706;1;1
37707;2;2
37708;3;3
37709;1;1
37710;0;0
37711;1;1
37712;3;3
37713;3;3
37714;1;1
37715;2;2
37716;1;1
37717;0;0
37718;1;1
37719;1;1
37720;2;2
37721;2;3
37722;2;2
37723;0;0
37724;3;0
37725;0;0
37726;2;2
37727;2;1
37728;0;0
37729;3;1
37730;1;1
37731;2;2
37732;0;3
37733;0;0
37734;1;2
37735;2;2
37736;3;2
37737;0;0
37738;1;1
37739;3;3
37740;3;3
37741;0;0
37742;0;0
37743;3;2
37744;1;0
37745;3;3
37746;1;2
37747;3;3
37748;0;0
37749;1;1
37750;3;3
37751;0;0
37752;0;0
37753;1;1
37754;0;0
37755;2;2
37756;2;2
37757;1;1
37758;3;3
37759;0;0
37760;3;3
37761;3;3
37762;1;1
37763;1;1
37764;3;3
37765;3;2
37766;1;1
37767;3;3
37768;0;0
37769;1;1
37770;3;3
37771;0;0
37772;1;1
37773;2;2
37774;0;0
37775;0;0
37776;2;2
37777;1;1
37778;0;0
37779;1;1
37780;3;3
37781;0;0
37782;1;1
37783;3;3
37784;1;1
37785;3;3
37786;1;1
37787;1;2
37788;2;2
37789;3;3
37790;0;0
37791;1;1
37792;3;3
37793;0;0
37794;2;2
37795;2;2
37796;2;2
37797;2;2
37798;1;1
37799;2;2
37800;1;1
37801;3;3
37802;2;2
37803;1;1
37804;2;2
37805;1;1
37806;3;3
37807;1;1
37808;0;0
37809;2;2
37810;3;3
37811;1;1
37812;2;2
37813;1;1
37814;0;0
37815;3;3
37816;3;3
37817;3;3
37818;2;2
37819;1;1
37820;3;3
37821;2;2
37822;1;1
37823;3;3
37824;1;1
37825;2;2
37826;1;1
37827;1;1
37828;3;3
37829;3;3
37830;0;0
37831;3;3
37832;1;1
37833;0;0
37834;1;1
37835;3;3
37836;3;3
37837;0;0
37838;1;0
37839;0;0
37840;3;3
37841;1;1
37842;1;1
37843;3;3
37844;3;3
37845;2;2
37846;3;3
37847;3;3
37848;0;0
37849;3;0
37850;1;1
37851;3;3
37852;0;0
37853;3;3
37854;3;2
37855;1;1
37856;0;1
37857;3;3
37858;2;2
37859;3;3
37860;3;3
37861;2;2
37862;1;1
37863;3;3
37864;3;3
37865;3;3
37866;3;3
37867;0;0
37868;3;3
37869;2;2
37870;3;3
37871;1;1
37872;0;0
37873;3;2
37874;1;1
37875;2;2
37876;0;0
37877;3;3
37878;0;0
37879;1;1
37880;2;1
37881;0;0
37882;1;1
37883;2;2
37884;2;1
37885;3;3
37886;2;1
37887;0;0
37888;3;3
37889;1;1
37890;1;2
37891;1;1
37892;1;1
37893;0;3
37894;0;0
37895;1;1
37896;2;2
37897;0;0
37898;2;2
37899;1;1
37900;3;3
37901;2;2
37902;1;1
37903;1;1
37904;2;2
37905;0;0
37906;1;1
37907;3;3
37908;0;0
37909;0;0
37910;1;1
37911;1;1
37912;1;1
37913;2;1
37914;3;3
37915;0;0
37916;1;1
37917;2;2
37918;0;0
37919;3;3
37920;1;1
37921;3;3
37922;3;3
37923;1;1
37924;1;1
37925;1;1
37926;1;1
37927;1;1
37928;1;1
37929;3;3
37930;0;0
37931;2;2
37932;3;3
37933;2;2
37934;2;2
37935;1;2
37936;1;1
37937;1;1
37938;3;3
37939;3;3
37940;2;2
37941;1;1
37942;1;1
37943;1;1
37944;2;2
37945;1;1
37946;0;0
37947;0;0
37948;2;2
37949;1;1
37950;3;3
37951;0;0
37952;1;1
37953;1;1
37954;2;2
37955;0;1
37956;1;1
37957;3;3
37958;3;3
37959;0;0
37960;3;3
37961;3;3
37962;2;3
37963;2;2
37964;1;1
37965;1;1
37966;3;3
37967;0;0
37968;2;2
37969;3;3
37970;1;1
37971;3;3
37972;3;3
37973;1;1
37974;1;1
37975;3;3
37976;3;3
37977;3;3
37978;1;1
37979;1;1
37980;2;2
37981;0;0
37982;0;0
37983;3;2
37984;3;3
37985;1;1
37986;3;3
37987;0;0
37988;2;2
37989;2;3
37990;1;1
37991;0;0
37992;1;1
37993;2;1
37994;2;2
37995;0;1
37996;1;1
37997;2;2
37998;1;1
37999;1;1
38000;3;3
38001;3;3
38002;0;0
38003;1;1
38004;0;0
38005;2;1
38006;0;0
38007;0;0
38008;2;1
38009;3;3
38010;1;1
38011;3;1
38012;2;2
38013;1;1
38014;1;1
38015;3;3
38016;3;0
38017;2;2
38018;2;3
38019;3;3
38020;2;2
38021;1;1
38022;3;3
38023;1;1
38024;0;0
38025;0;0
38026;0;0
38027;2;2
38028;2;2
38029;3;3
38030;1;1
38031;1;1
38032;2;2
38033;1;1
38034;3;3
38035;1;1
38036;2;2
38037;3;3
38038;1;1
38039;2;2
38040;1;1
38041;1;1
38042;0;0
38043;2;2
38044;3;3
38045;0;0
38046;1;1
38047;0;3
38048;3;3
38049;1;0
38050;3;3
38051;0;3
38052;1;1
38053;3;3
38054;3;3
38055;3;3
38056;2;2
38057;3;3
38058;3;3
38059;2;2
38060;1;1
38061;0;3
38062;3;3
38063;1;1
38064;0;0
38065;1;1
38066;0;0
38067;0;0
38068;3;2
38069;3;3
38070;1;1
38071;3;3
38072;0;0
38073;1;1
38074;1;1
38075;1;1
38076;1;1
38077;0;0
38078;2;2
38079;2;2
38080;2;1
38081;2;2
38082;1;1
38083;1;1
38084;3;3
38085;1;1
38086;1;1
38087;1;1
38088;3;3
38089;1;1
38090;0;0
38091;0;0
38092;1;1
38093;0;0
38094;2;2
38095;2;2
38096;0;0
38097;1;1
38098;3;3
38099;3;3
38100;3;3
38101;2;2
38102;1;1
38103;1;1
38104;0;0
38105;2;2
38106;2;2
38107;3;3
38108;2;2
38109;1;1
38110;3;3
38111;3;3
38112;1;0
38113;2;2
38114;0;0
38115;3;3
38116;3;3
38117;2;1
38118;1;1
38119;1;1
38120;3;3
38121;3;3
38122;3;3
38123;1;1
38124;3;3
38125;3;3
38126;3;3
38127;0;0
38128;3;3
38129;1;1
38130;3;3
38131;2;2
38132;2;3
38133;2;2
38134;2;2
38135;0;0
38136;2;2
38137;2;2
38138;1;1
38139;2;2
38140;1;1
38141;3;3
38142;3;3
38143;0;0
38144;0;0
38145;1;1
38146;1;1
38147;0;0
38148;1;1
38149;3;3
38150;1;1
38151;3;3
38152;2;2
38153;3;3
38154;0;0
38155;1;1
38156;1;1
38157;2;2
38158;1;1
38159;2;2
38160;1;1
38161;2;2
38162;1;1
38163;1;1
38164;3;2
38165;3;3
38166;0;0
38167;3;3
38168;2;2
38169;3;2
38170;1;1
38171;2;2
38172;3;3
38173;3;3
38174;2;2
38175;0;0
38176;0;0
38177;3;3
38178;1;1
38179;1;1
38180;1;1
38181;3;3
38182;1;1
38183;1;1
38184;0;0
38185;3;3
38186;1;1
38187;0;0
38188;1;1
38189;3;3
38190;1;1
38191;1;1
38192;3;3
38193;3;3
38194;3;3
38195;1;1
38196;1;1
38197;1;1
38198;1;1
38199;3;3
38200;1;1
38201;1;1
38202;0;0
38203;0;0
38204;3;3
38205;0;0
38206;1;1
38207;2;2
38208;3;3
38209;2;2
38210;3;3
38211;1;1
38212;2;1
38213;0;1
38214;0;0
38215;1;1
38216;1;1
38217;1;1
38218;0;0
38219;3;2
38220;3;3
38221;3;3
38222;1;1
38223;2;2
38224;3;3
38225;2;2
38226;2;2
38227;3;3
38228;1;1
38229;3;3
38230;3;3
38231;2;2
38232;3;3
38233;1;1
38234;2;2
38235;1;1
38236;0;0
38237;3;3
38238;1;1
38239;3;3
38240;3;3
38241;1;1
38242;3;3
38243;2;2
38244;3;3
38245;1;1
38246;3;3
38247;0;0
38248;3;3
38249;1;1
38250;1;1
38251;1;1
38252;1;1
38253;3;3
38254;2;2
38255;3;3
38256;1;2
38257;1;1
38258;0;0
38259;1;1
38260;2;1
38261;1;1
38262;3;3
38263;1;1
38264;3;3
38265;3;2
38266;2;2
38267;0;0
38268;3;3
38269;3;3
38270;3;1
38271;2;2
38272;2;2
38273;2;1
38274;1;0
38275;1;1
38276;0;0
38277;1;1
38278;3;2
38279;0;0
38280;0;0
38281;2;2
38282;0;1
38283;0;0
38284;2;2
38285;3;3
38286;1;1
38287;3;3
38288;1;1
38289;2;2
38290;1;1
38291;2;2
38292;3;3
38293;1;1
38294;2;3
38295;0;0
38296;1;1
38297;0;0
38298;1;2
38299;2;2
38300;3;3
38301;2;2
38302;1;1
38303;1;1
38304;2;2
38305;2;2
38306;1;1
38307;1;1
38308;1;1
38309;2;2
38310;1;1
38311;1;1
38312;2;2
38313;1;1
38314;0;0
38315;0;0
38316;2;2
38317;3;3
38318;0;0
38319;1;1
38320;3;3
38321;1;0
38322;1;1
38323;2;2
38324;0;0
38325;0;0
38326;1;1
38327;3;3
38328;1;1
38329;2;1
38330;3;3
38331;1;1
38332;0;0
38333;3;3
38334;2;2
38335;1;1
38336;1;1
38337;2;2
38338;0;0
38339;2;2
38340;3;3
38341;1;1
38342;1;1
38343;1;3
38344;3;3
38345;2;2
38346;0;0
38347;3;3
38348;1;1
38349;2;2
38350;1;1
38351;3;0
38352;1;1
38353;1;1
38354;2;3
38355;2;2
38356;1;1
38357;0;0
38358;0;0
38359;3;3
38360;3;3
38361;3;3
38362;2;2
38363;3;3
38364;1;1
38365;3;3
38366;1;1
38367;3;3
38368;1;1
38369;1;1
38370;0;0
38371;3;3
38372;1;1
38373;2;2
38374;2;2
38375;1;1
38376;1;1
38377;0;0
38378;3;3
38379;1;1
38380;0;0
38381;0;0
38382;1;1
38383;1;1
38384;3;3
38385;0;1
38386;1;0
38387;2;1
38388;2;1
38389;1;1
38390;1;1
38391;0;0
38392;1;2
38393;1;1
38394;2;2
38395;3;3
38396;3;3
38397;2;2
38398;2;2
38399;3;3
38400;3;3
38401;1;1
38402;3;3
38403;1;1
38404;1;1
38405;3;3
38406;1;1
38407;1;1
38408;3;3
38409;3;3
38410;0;0
38411;2;2
38412;1;0
38413;2;2
38414;3;3
38415;0;0
38416;1;1
38417;1;1
38418;2;2
38419;0;0
38420;3;3
38421;2;2
38422;1;1
38423;2;2
38424;1;1
38425;1;1
38426;1;1
38427;3;3
38428;3;3
38429;0;0
38430;2;2
38431;3;3
38432;1;1
38433;3;3
38434;3;3
38435;0;0
38436;2;1
38437;1;1
38438;3;3
38439;1;1
38440;3;3
38441;0;0
38442;1;1
38443;1;1
38444;3;3
38445;3;3
38446;2;2
38447;0;0
38448;1;1
38449;0;0
38450;3;3
38451;0;1
38452;1;1
38453;3;3
38454;1;1
38455;1;1
38456;1;1
38457;1;0
38458;2;2
38459;1;1
38460;2;2
38461;2;3
38462;1;1
38463;2;2
38464;3;3
38465;3;3
38466;1;1
38467;0;1
38468;3;3
38469;1;1
38470;3;3
38471;3;3
38472;1;1
38473;1;2
38474;3;3
38475;1;1
38476;3;3
38477;3;3
38478;0;1
38479;1;1
38480;3;3
38481;1;1
38482;0;0
38483;0;0
38484;3;3
38485;3;3
38486;3;3
38487;1;1
38488;0;0
38489;0;0
38490;3;3
38491;3;3
38492;2;2
38493;1;0
38494;2;2
38495;1;1
38496;1;1
38497;1;1
38498;1;1
38499;2;2
38500;0;0
38501;3;3
38502;3;3
38503;2;2
38504;3;3
38505;3;0
38506;1;1
38507;1;1
38508;0;0
38509;1;1
38510;0;0
38511;0;0
38512;3;3
38513;1;1
38514;3;3
38515;1;1
38516;1;1
38517;1;1
38518;3;3
38519;0;0
38520;0;0
38521;2;2
38522;1;1
38523;0;0
38524;1;1
38525;0;0
38526;2;1
38527;1;1
38528;3;3
38529;0;0
38530;1;1
38531;1;1
38532;1;1
38533;1;1
38534;1;1
38535;3;3
38536;1;2
38537;1;1
38538;3;3
38539;1;1
38540;0;0
38541;1;1
38542;3;3
38543;1;1
38544;1;1
38545;3;3
38546;1;1
38547;0;0
38548;1;0
38549;0;0
38550;2;2
38551;2;2
38552;3;3
38553;3;3
38554;2;2
38555;1;2
38556;1;1
38557;2;1
38558;2;2
38559;3;3
38560;0;0
38561;3;3
38562;3;3
38563;1;1
38564;1;1
38565;1;1
38566;0;0
38567;0;0
38568;1;1
38569;2;2
38570;0;0
38571;0;0
38572;3;3
38573;2;2
38574;2;2
38575;3;3
38576;2;2
38577;1;1
38578;3;3
38579;3;3
38580;0;0
38581;1;1
38582;2;2
38583;3;3
38584;2;2
38585;0;0
38586;3;3
38587;3;3
38588;3;3
38589;2;2
38590;3;3
38591;1;1
38592;1;1
38593;1;1
38594;1;1
38595;2;2
38596;1;1
38597;0;0
38598;2;2
38599;2;2
38600;3;3
38601;3;0
38602;0;0
38603;1;1
38604;1;1
38605;3;3
38606;0;0
38607;0;0
38608;1;1
38609;0;0
38610;0;0
38611;1;1
38612;0;0
38613;1;1
38614;1;1
38615;3;3
38616;0;0
38617;1;1
38618;1;1
38619;0;0
38620;1;1
38621;3;3
38622;1;1
38623;2;2
38624;1;1
38625;3;3
38626;0;0
38627;0;0
38628;0;0
38629;0;0
38630;0;0
38631;0;0
38632;1;1
38633;2;2
38634;2;2
38635;2;1
38636;1;0
38637;2;2
38638;3;3
38639;1;1
38640;1;1
38641;1;1
38642;1;1
38643;3;3
38644;1;1
38645;3;3
38646;0;0
38647;0;0
38648;3;3
38649;1;1
38650;3;3
38651;1;1
38652;3;3
38653;3;3
38654;3;3
38655;3;3
38656;1;1
38657;3;3
38658;2;2
38659;1;1
38660;1;1
38661;1;1
38662;0;0
38663;2;2
38664;3;2
38665;1;1
38666;1;1
38667;1;3
38668;3;3
38669;0;0
38670;1;1
38671;1;1
38672;2;2
38673;1;1
38674;1;1
38675;1;1
38676;3;3
38677;1;1
38678;1;1
38679;2;2
38680;3;3
38681;1;1
38682;3;3
38683;1;0
38684;0;0
38685;2;2
38686;3;3
38687;3;3
38688;2;2
38689;1;1
38690;1;1
38691;2;2
38692;1;0
38693;0;0
38694;2;2
38695;3;2
38696;0;0
38697;2;2
38698;3;3
38699;3;3
38700;1;1
38701;1;1
38702;0;0
38703;3;3
38704;0;0
38705;1;1
38706;1;1
38707;0;0
38708;2;2
38709;3;3
38710;3;3
38711;3;1
38712;3;3
38713;1;0
38714;3;3
38715;3;3
38716;1;1
38717;1;1
38718;3;3
38719;1;1
38720;0;0
38721;3;3
38722;3;3
38723;1;1
38724;1;1
38725;2;2
38726;3;3
38727;2;2
38728;3;3
38729;0;0
38730;2;2
38731;3;3
38732;0;0
38733;1;1
38734;2;2
38735;2;3
38736;2;1
38737;2;2
38738;2;2
38739;2;2
38740;1;1
38741;1;1
38742;0;0
38743;1;1
38744;3;3
38745;3;2
38746;0;1
38747;0;0
38748;1;1
38749;3;3
38750;2;2
38751;1;1
38752;3;3
38753;1;1
38754;1;1
38755;3;3
38756;3;3
38757;1;1
38758;2;2
38759;0;0
38760;1;1
38761;0;0
38762;0;0
38763;0;0
38764;2;2
38765;1;1
38766;2;1
38767;1;1
38768;1;1
38769;1;1
38770;0;0
38771;1;1
38772;1;1
38773;1;1
38774;1;1
38775;3;3
38776;0;0
38777;1;1
38778;1;1
38779;3;3
38780;2;2
38781;2;2
38782;2;2
38783;0;0
38784;3;3
38785;1;1
38786;3;3
38787;2;2
38788;2;1
38789;1;1
38790;1;1
38791;2;2
38792;0;0
38793;0;0
38794;0;0
38795;0;0
38796;2;2
38797;3;3
38798;1;1
38799;3;3
38800;3;3
38801;1;1
38802;3;3
38803;1;1
38804;2;2
38805;3;3
38806;1;1
38807;2;2
38808;1;1
38809;1;1
38810;1;2
38811;2;2
38812;0;0
38813;3;3
38814;2;2
38815;1;1
38816;1;2
38817;1;1
38818;1;1
38819;1;1
38820;2;2
38821;0;0
38822;1;1
38823;0;0
38824;0;0
38825;1;1
38826;3;3
38827;1;1
38828;2;2
38829;0;0
38830;2;2
38831;3;3
38832;0;0
38833;3;3
38834;2;2
38835;2;1
38836;3;3
38837;2;2
38838;3;3
38839;1;1
38840;1;1
38841;1;0
38842;3;3
38843;1;1
38844;0;0
38845;3;3
38846;3;2
38847;2;2
38848;1;1
38849;1;1
38850;2;2
38851;1;1
38852;2;2
38853;2;2
38854;1;0
38855;1;1
38856;3;3
38857;3;3
38858;2;2
38859;3;3
38860;1;1
38861;2;2
38862;1;1
38863;3;3
38864;1;1
38865;1;1
38866;3;3
38867;3;3
38868;3;3
38869;0;0
38870;1;1
38871;1;1
38872;3;3
38873;1;1
38874;3;2
38875;3;3
38876;1;1
38877;3;3
38878;1;1
38879;2;3
38880;2;2
38881;1;1
38882;3;3
38883;3;3
38884;1;1
38885;3;3
38886;1;1
38887;1;0
38888;3;3
38889;0;0
38890;1;1
38891;2;3
38892;0;0
38893;3;1
38894;3;3
38895;3;3
38896;2;2
38897;1;1
38898;0;0
38899;1;1
38900;2;2
38901;1;1
38902;3;3
38903;1;1
38904;1;1
38905;3;3
38906;0;0
38907;0;0
38908;3;2
38909;0;0
38910;2;1
38911;0;0
38912;3;3
38913;0;0
38914;0;1
38915;3;3
38916;3;3
38917;1;1
38918;2;2
38919;0;0
38920;1;1
38921;2;2
38922;3;3
38923;1;1
38924;1;1
38925;0;0
38926;0;0
38927;1;1
38928;3;3
38929;1;1
38930;1;1
38931;1;1
38932;0;0
38933;0;0
38934;2;1
38935;1;1
38936;3;3
38937;1;1
38938;1;1
38939;3;3
38940;1;1
38941;3;2
38942;1;1
38943;2;2
38944;0;0
38945;3;3
38946;1;1
38947;1;1
38948;1;1
38949;2;2
38950;3;3
38951;1;1
38952;0;0
38953;1;1
38954;0;0
38955;2;2
38956;1;1
38957;3;3
38958;2;2
38959;3;3
38960;1;1
38961;2;2
38962;2;2
38963;3;3
38964;0;0
38965;2;2
38966;3;3
38967;3;3
38968;1;1
38969;3;3
38970;1;1
38971;0;0
38972;2;2
38973;3;3
38974;3;3
38975;1;1
38976;3;2
38977;0;0
38978;1;0
38979;0;0
38980;3;3
38981;3;3
38982;1;1
38983;2;2
38984;3;3
38985;3;3
38986;1;1
38987;2;2
38988;1;1
38989;1;0
38990;3;3
38991;1;1
38992;1;1
38993;3;3
38994;3;3
38995;3;3
38996;1;0
38997;3;3
38998;3;3
38999;3;3
39000;0;0
39001;1;1
39002;1;1
39003;0;0
39004;3;3
39005;2;2
39006;3;3
39007;3;3
39008;2;2
39009;2;2
39010;1;1
39011;2;2
39012;3;3
39013;1;1
39014;3;3
39015;1;1
39016;3;3
39017;0;0
39018;2;2
39019;1;1
39020;0;0
39021;3;3
39022;3;3
39023;3;3
39024;3;3
39025;3;3
39026;1;0
39027;3;3
39028;0;0
39029;0;0
39030;1;1
39031;3;3
39032;3;3
39033;0;0
39034;1;1
39035;3;3
39036;1;0
39037;1;1
39038;3;3
39039;3;3
39040;0;0
39041;2;2
39042;3;3
39043;1;0
39044;0;0
39045;1;1
39046;1;1
39047;1;1
39048;3;3
39049;1;1
39050;1;1
39051;3;3
39052;2;2
39053;2;2
39054;1;1
39055;2;2
39056;3;3
39057;3;3
39058;3;3
39059;1;1
39060;3;3
39061;0;0
39062;0;0
39063;1;1
39064;1;1
39065;2;2
39066;0;0
39067;3;3
39068;2;2
39069;0;0
39070;1;1
39071;3;3
39072;1;1
39073;2;2
39074;3;3
39075;0;0
39076;1;1
39077;3;3
39078;1;1
39079;3;3
39080;3;3
39081;3;3
39082;3;3
39083;2;2
39084;0;0
39085;0;1
39086;2;2
39087;3;3
39088;3;3
39089;3;3
