;True;Predicted
13966;1;1
13967;2;2
13968;2;2
13969;1;1
13970;3;3
13971;1;1
13972;3;3
13973;1;1
13974;3;3
13975;3;3
13976;3;3
13977;1;1
13978;2;2
13979;2;2
13980;2;2
13981;1;1
13982;1;1
13983;0;0
13984;0;0
13985;2;1
13986;1;1
13987;2;2
13988;0;0
13989;2;2
13990;1;1
13991;2;2
13992;0;0
13993;1;1
13994;1;1
13995;3;3
13996;1;0
13997;0;0
13998;3;3
13999;3;3
14000;2;2
14001;0;0
14002;1;1
14003;0;3
14004;2;2
14005;3;3
14006;3;3
14007;2;2
14008;0;0
14009;1;1
14010;1;1
14011;3;3
14012;2;2
14013;0;0
14014;0;0
14015;0;0
14016;1;1
14017;2;2
14018;3;3
14019;0;0
14020;1;1
14021;1;1
14022;1;1
14023;2;2
14024;1;0
14025;1;1
14026;2;2
14027;2;2
14028;1;1
14029;2;2
14030;3;3
14031;1;1
14032;2;2
14033;3;3
14034;1;1
14035;1;1
14036;1;1
14037;1;1
14038;2;2
14039;1;1
14040;1;1
14041;3;3
14042;3;3
14043;3;3
14044;1;1
14045;1;1
14046;1;1
14047;0;0
14048;0;0
14049;3;3
14050;0;0
14051;1;1
14052;2;2
14053;2;2
14054;1;1
14055;3;3
14056;2;2
14057;3;3
14058;1;1
14059;1;1
14060;2;2
14061;3;3
14062;0;3
14063;1;1
14064;3;3
14065;1;1
14066;2;2
14067;3;3
14068;0;0
14069;1;2
14070;1;1
14071;2;3
14072;3;3
14073;1;1
14074;0;0
14075;3;3
14076;1;1
14077;2;2
14078;1;1
14079;1;1
14080;3;3
14081;2;2
14082;3;3
14083;3;3
14084;1;1
14085;1;1
14086;1;1
14087;0;0
14088;0;0
14089;3;3
14090;1;1
14091;1;1
14092;1;1
14093;3;3
14094;0;0
14095;0;0
14096;1;0
14097;1;1
14098;0;0
14099;0;0
14100;1;1
14101;1;1
14102;1;1
14103;1;1
14104;1;1
14105;1;1
14106;2;2
14107;3;3
14108;0;0
14109;1;1
14110;2;2
14111;1;1
14112;1;1
14113;3;3
14114;0;0
14115;1;1
14116;3;3
14117;1;1
14118;0;0
14119;1;1
14120;2;2
14121;2;2
14122;1;1
14123;3;3
14124;0;0
14125;2;2
14126;3;3
14127;1;1
14128;2;2
14129;3;3
14130;0;1
14131;2;2
14132;1;1
14133;1;1
14134;2;2
14135;0;0
14136;3;3
14137;0;0
14138;1;1
14139;2;2
14140;3;3
14141;2;2
14142;0;0
14143;2;2
14144;2;2
14145;2;2
14146;3;3
14147;3;3
14148;1;1
14149;3;3
14150;1;1
14151;0;0
14152;3;3
14153;2;2
14154;2;2
14155;0;0
14156;1;1
14157;2;2
14158;1;1
14159;1;1
14160;1;1
14161;3;3
14162;0;0
14163;3;3
14164;2;2
14165;1;1
14166;0;0
14167;0;0
14168;3;3
14169;2;2
14170;3;3
14171;1;1
14172;3;3
14173;1;1
14174;0;0
14175;3;3
14176;1;1
14177;2;2
14178;1;1
14179;2;2
14180;1;1
14181;1;1
14182;2;2
14183;2;2
14184;0;0
14185;1;1
14186;3;3
14187;1;1
14188;3;3
14189;3;3
14190;1;1
14191;1;1
14192;2;2
14193;1;1
14194;0;0
14195;2;2
14196;0;0
14197;0;0
14198;2;2
14199;1;1
14200;1;1
14201;2;2
14202;0;0
14203;3;3
14204;3;3
14205;0;0
14206;2;2
14207;1;1
14208;3;3
14209;1;1
14210;3;3
14211;0;0
14212;1;1
14213;0;0
14214;3;3
14215;1;1
14216;3;3
14217;0;0
14218;3;3
14219;3;3
14220;3;3
14221;2;2
14222;3;3
14223;3;3
14224;0;0
14225;3;3
14226;0;0
14227;3;3
14228;3;3
14229;1;1
14230;1;1
14231;1;1
14232;1;1
14233;3;3
14234;3;3
14235;3;3
14236;2;2
14237;1;1
14238;2;2
14239;1;1
14240;3;3
14241;3;3
14242;1;1
14243;1;1
14244;0;0
14245;1;1
14246;2;2
14247;1;1
14248;0;0
14249;2;2
14250;2;2
14251;3;3
14252;3;3
14253;3;3
14254;3;0
14255;1;2
14256;1;1
14257;1;1
14258;0;0
14259;1;1
14260;0;0
14261;1;1
14262;0;0
14263;3;3
14264;3;3
14265;0;0
14266;1;1
14267;3;3
14268;1;1
14269;3;2
14270;2;2
14271;2;2
14272;3;3
14273;0;0
14274;0;0
14275;3;3
14276;3;3
14277;3;3
14278;2;2
14279;1;1
14280;2;2
14281;3;3
14282;1;1
14283;1;1
14284;1;1
14285;1;1
14286;0;3
14287;0;0
14288;1;1
14289;3;0
14290;2;2
14291;3;3
14292;3;3
14293;0;0
14294;3;3
14295;0;0
14296;1;1
14297;1;1
14298;1;1
14299;2;2
14300;3;3
14301;1;1
14302;3;3
14303;1;1
14304;2;2
14305;1;1
14306;2;2
14307;2;2
14308;0;0
14309;0;0
14310;3;3
14311;3;3
14312;1;1
14313;3;3
14314;1;1
14315;1;1
14316;0;0
14317;3;3
14318;3;3
14319;3;3
14320;3;2
14321;3;0
14322;2;2
14323;3;3
14324;1;1
14325;1;1
14326;2;2
14327;1;1
14328;1;1
14329;0;0
14330;1;1
14331;1;1
14332;1;1
14333;3;3
14334;0;0
14335;3;3
14336;3;3
14337;3;3
14338;1;1
14339;3;3
14340;1;1
14341;1;1
14342;3;3
14343;1;1
14344;1;1
14345;1;1
14346;1;1
14347;3;3
14348;3;3
14349;1;1
14350;3;3
14351;0;0
14352;3;3
14353;1;1
14354;0;0
14355;2;2
14356;3;3
14357;1;1
14358;0;0
14359;3;3
14360;0;0
14361;2;2
14362;1;1
14363;1;1
14364;1;1
14365;1;1
14366;1;1
14367;2;2
14368;3;3
14369;1;1
14370;2;2
14371;2;2
14372;2;3
14373;1;1
14374;2;2
14375;1;1
14376;1;1
14377;0;0
14378;2;2
14379;0;0
14380;0;0
14381;3;3
14382;0;0
14383;0;1
14384;1;1
14385;1;1
14386;0;0
14387;3;2
14388;3;0
14389;1;1
14390;2;3
14391;3;3
14392;2;3
14393;2;2
14394;1;1
14395;1;1
14396;0;0
14397;2;2
14398;2;2
14399;1;1
14400;0;0
14401;1;1
14402;2;3
14403;3;3
14404;0;0
14405;3;3
14406;1;1
14407;1;1
14408;3;3
14409;3;3
14410;1;1
14411;1;1
14412;1;1
14413;2;2
14414;0;0
14415;2;1
14416;1;1
14417;1;1
14418;1;1
14419;3;3
14420;1;1
14421;1;1
14422;1;1
14423;1;1
14424;3;3
14425;3;3
14426;3;3
14427;1;1
14428;2;2
14429;0;0
14430;2;2
14431;0;0
14432;1;1
14433;3;3
14434;0;0
14435;1;1
14436;1;1
14437;3;3
14438;0;0
14439;0;0
14440;0;0
14441;1;2
14442;3;3
14443;3;3
14444;0;0
14445;1;1
14446;2;2
14447;3;3
14448;2;2
14449;2;2
14450;1;1
14451;1;1
14452;3;3
14453;3;3
14454;3;3
14455;1;1
14456;2;2
14457;2;3
14458;3;3
14459;1;1
14460;0;0
14461;3;3
14462;3;3
14463;3;3
14464;2;2
14465;3;3
14466;3;3
14467;2;2
14468;1;1
14469;1;1
14470;3;3
14471;1;0
14472;3;3
14473;3;3
14474;3;3
14475;1;1
14476;1;1
14477;2;2
14478;1;1
14479;1;1
14480;3;3
14481;1;1
14482;1;1
14483;3;3
14484;0;0
14485;1;1
14486;1;1
14487;0;0
14488;3;3
14489;3;3
14490;1;1
14491;1;1
14492;3;3
14493;1;1
14494;3;3
14495;0;0
14496;1;1
14497;3;3
14498;0;1
14499;1;1
14500;3;3
14501;1;1
14502;2;1
14503;0;0
14504;1;1
14505;1;1
14506;3;3
14507;1;1
14508;2;2
14509;3;3
14510;0;0
14511;3;3
14512;1;1
14513;3;3
14514;1;1
14515;3;3
14516;0;0
14517;1;1
14518;3;3
14519;1;1
14520;0;0
14521;1;1
14522;1;1
14523;2;2
14524;3;3
14525;3;3
14526;3;3
14527;1;1
14528;1;1
14529;0;0
14530;3;3
14531;1;1
14532;1;1
14533;1;1
14534;0;0
14535;3;3
14536;1;1
14537;3;3
14538;0;0
14539;3;3
14540;3;3
14541;1;1
14542;3;3
14543;1;1
14544;0;0
14545;3;3
14546;3;3
14547;1;1
14548;1;1
14549;1;1
14550;0;0
14551;3;3
14552;0;0
14553;0;0
14554;1;1
14555;3;3
14556;1;1
14557;1;1
14558;1;1
14559;1;1
14560;1;1
14561;1;1
14562;0;0
14563;1;2
14564;0;0
14565;2;2
14566;3;3
14567;0;0
14568;1;1
14569;2;2
14570;1;1
14571;1;1
14572;0;0
14573;1;1
14574;3;3
14575;3;3
14576;2;2
14577;1;1
14578;3;3
14579;1;1
14580;1;1
14581;3;3
14582;1;1
14583;1;1
14584;3;3
14585;3;3
14586;0;0
14587;0;0
14588;0;0
14589;2;2
14590;2;2
14591;2;2
14592;1;1
14593;1;1
14594;0;0
14595;3;3
14596;0;0
14597;1;1
14598;2;2
14599;1;1
14600;1;1
14601;2;2
14602;2;3
14603;1;1
14604;1;1
14605;1;1
14606;2;2
14607;0;0
14608;1;1
14609;1;1
14610;3;3
14611;1;1
14612;2;2
14613;1;1
14614;1;1
14615;2;2
14616;1;1
14617;1;1
14618;0;0
14619;0;0
14620;1;1
14621;0;0
14622;1;1
14623;3;3
14624;3;3
14625;0;0
14626;3;3
14627;3;3
14628;2;2
14629;3;3
14630;1;1
14631;2;2
14632;1;1
14633;1;1
14634;1;1
14635;2;2
14636;1;1
14637;3;3
14638;2;2
14639;2;2
14640;0;1
14641;2;2
14642;1;1
14643;1;1
14644;0;0
14645;1;1
14646;1;1
14647;1;1
14648;0;0
14649;1;1
14650;2;2
14651;0;0
14652;3;3
14653;1;1
14654;1;1
14655;2;1
14656;3;3
14657;3;3
14658;0;0
14659;1;1
14660;3;3
14661;0;0
14662;1;1
14663;0;0
14664;2;2
14665;1;1
14666;1;1
14667;3;3
14668;1;1
14669;0;0
14670;1;1
14671;2;2
14672;3;3
14673;3;3
14674;1;1
14675;2;2
14676;3;3
14677;3;3
14678;0;0
14679;1;1
14680;3;3
14681;3;3
14682;3;3
14683;1;1
14684;2;2
14685;1;1
14686;3;3
14687;3;3
14688;3;3
14689;1;1
14690;1;1
14691;3;3
14692;3;3
14693;1;1
14694;3;3
14695;2;2
14696;3;3
14697;3;3
14698;2;2
14699;2;2
14700;0;0
14701;3;3
14702;0;0
14703;3;3
14704;0;0
14705;0;0
14706;3;3
14707;3;2
14708;1;1
14709;3;0
14710;3;3
14711;1;1
14712;0;0
14713;0;0
14714;1;1
14715;3;3
14716;2;2
14717;3;3
14718;3;3
14719;3;3
14720;1;1
14721;1;1
14722;3;3
14723;0;0
14724;0;0
14725;1;1
14726;3;3
14727;1;1
14728;0;0
14729;0;0
14730;2;2
14731;1;1
14732;3;3
14733;3;3
14734;0;0
14735;2;2
14736;1;1
14737;3;3
14738;1;1
14739;3;3
14740;2;2
14741;1;1
14742;0;0
14743;0;0
14744;3;3
14745;1;1
14746;1;1
14747;0;0
14748;1;1
14749;3;3
14750;3;3
14751;3;3
14752;1;1
14753;3;3
14754;3;3
14755;1;1
14756;2;2
14757;3;3
14758;1;1
14759;1;1
14760;2;2
14761;3;3
14762;1;1
14763;2;2
14764;1;1
14765;1;1
14766;2;2
14767;2;2
14768;1;1
14769;2;2
14770;1;1
14771;2;2
14772;0;0
14773;1;0
14774;2;2
14775;0;0
14776;1;1
14777;3;3
14778;1;1
14779;3;3
14780;2;2
14781;0;0
14782;1;1
14783;3;3
14784;2;2
14785;1;0
14786;1;1
14787;1;1
14788;1;1
14789;1;1
14790;1;1
14791;3;3
14792;0;0
14793;3;3
14794;2;2
14795;3;3
14796;0;0
14797;0;0
14798;2;2
14799;0;3
14800;3;3
14801;0;0
14802;2;2
14803;1;1
14804;3;3
14805;0;0
14806;2;2
14807;2;2
14808;1;1
14809;3;3
14810;0;0
14811;1;1
14812;3;3
14813;2;2
14814;2;2
14815;3;3
14816;1;1
14817;0;0
14818;1;1
14819;2;2
14820;1;1
14821;0;0
14822;2;2
14823;1;1
14824;1;1
14825;1;1
14826;1;1
14827;1;1
14828;3;3
14829;3;3
14830;2;2
14831;0;0
14832;1;1
14833;0;0
14834;3;3
14835;2;2
14836;3;3
14837;1;1
14838;0;0
14839;2;2
14840;3;3
14841;2;2
14842;2;2
14843;3;3
14844;2;2
14845;1;1
14846;1;0
14847;0;0
14848;3;3
14849;2;2
14850;3;3
14851;1;1
14852;1;1
14853;3;3
14854;3;3
14855;1;1
14856;3;3
14857;1;1
14858;1;1
14859;1;1
14860;1;1
14861;0;0
14862;3;3
14863;1;1
14864;1;1
14865;3;3
14866;3;3
14867;1;1
14868;0;0
14869;1;1
14870;0;3
14871;3;3
14872;2;2
14873;3;3
14874;3;3
14875;3;2
14876;2;2
14877;3;3
14878;3;3
14879;1;1
14880;2;2
14881;3;3
14882;0;0
14883;3;3
14884;3;3
14885;0;0
14886;3;3
14887;0;0
14888;1;1
14889;3;3
14890;3;3
14891;1;1
14892;0;0
14893;2;2
14894;1;1
14895;1;1
14896;1;1
14897;1;1
14898;1;1
14899;3;3
14900;0;0
14901;1;1
14902;3;3
14903;1;1
14904;2;2
14905;2;2
14906;2;2
14907;1;1
14908;1;1
14909;3;3
14910;3;3
14911;3;3
14912;3;3
14913;3;3
14914;1;1
14915;1;1
14916;2;2
14917;2;2
14918;1;1
14919;2;2
14920;1;1
14921;0;0
14922;3;3
14923;0;0
14924;1;0
14925;1;1
14926;3;3
14927;1;1
14928;1;1
14929;1;1
14930;1;1
14931;3;3
14932;0;0
14933;3;3
14934;2;2
14935;0;0
14936;1;1
14937;1;1
14938;1;1
14939;3;3
14940;3;3
14941;3;3
14942;1;1
14943;0;0
14944;3;3
14945;3;3
14946;1;1
14947;1;1
14948;2;2
14949;3;3
14950;1;1
14951;2;2
14952;3;3
14953;0;0
14954;1;1
14955;1;1
14956;3;3
14957;2;2
14958;1;1
14959;1;1
14960;1;1
14961;0;0
14962;3;3
14963;1;1
14964;3;0
14965;1;1
14966;3;3
14967;1;1
14968;0;0
14969;1;1
14970;3;3
14971;3;3
14972;0;0
14973;1;1
14974;3;3
14975;0;0
14976;3;3
14977;1;1
14978;0;0
14979;1;1
14980;3;3
14981;1;1
14982;1;1
14983;1;1
14984;3;3
14985;1;1
14986;3;3
14987;1;1
14988;3;3
14989;1;1
14990;1;1
14991;3;3
14992;1;1
14993;1;1
14994;3;3
14995;2;2
14996;0;0
14997;1;1
14998;3;3
14999;0;0
15000;1;1
15001;1;1
15002;2;2
15003;2;2
15004;3;3
15005;3;3
15006;2;2
15007;1;1
15008;3;3
15009;1;1
15010;1;1
15011;2;3
15012;2;2
15013;0;0
15014;0;0
15015;0;0
15016;3;3
15017;1;1
15018;2;2
15019;3;3
15020;3;3
15021;2;2
15022;3;3
15023;3;3
15024;0;0
15025;3;3
15026;2;2
15027;1;1
15028;3;3
15029;2;1
15030;3;3
15031;3;3
15032;1;1
15033;3;3
15034;1;1
15035;2;2
15036;0;0
15037;1;1
15038;1;1
15039;1;1
15040;0;0
15041;2;2
15042;1;1
15043;1;1
15044;2;2
15045;3;3
15046;3;3
15047;1;1
15048;2;2
15049;1;1
15050;0;0
15051;1;1
15052;3;3
15053;1;1
15054;0;0
15055;2;2
15056;2;2
15057;2;2
15058;1;1
15059;2;2
15060;2;2
15061;0;0
15062;1;1
15063;2;2
15064;2;2
15065;0;0
15066;2;2
15067;1;1
15068;1;1
15069;0;0
15070;1;1
15071;2;2
15072;2;2
15073;1;1
15074;1;1
15075;1;1
15076;0;0
15077;2;2
15078;1;1
15079;0;0
15080;0;0
15081;3;3
15082;1;1
15083;1;1
15084;2;2
15085;1;1
15086;1;1
15087;2;2
15088;3;3
15089;0;0
15090;2;2
15091;0;0
15092;3;3
15093;0;0
15094;2;2
15095;0;0
15096;2;2
15097;3;3
15098;1;1
15099;3;3
15100;0;0
15101;1;1
15102;0;0
15103;1;1
15104;0;0
15105;3;3
15106;2;2
15107;1;1
15108;3;3
15109;0;0
15110;0;0
15111;1;1
15112;1;2
15113;0;0
15114;0;0
15115;1;1
15116;3;3
15117;1;1
15118;0;0
15119;2;2
15120;1;1
15121;1;1
15122;0;0
15123;0;0
15124;2;2
15125;1;1
15126;2;2
15127;2;2
15128;2;2
15129;0;0
15130;3;3
15131;1;1
15132;3;3
15133;2;2
15134;3;3
15135;3;3
15136;1;1
15137;3;3
15138;0;0
15139;3;3
15140;1;1
15141;0;0
15142;1;1
15143;1;1
15144;3;3
15145;3;3
15146;3;3
15147;3;3
15148;1;1
15149;3;3
15150;1;1
15151;1;1
15152;3;3
15153;1;1
15154;0;0
15155;1;1
15156;2;2
15157;2;2
15158;1;1
15159;2;2
15160;1;1
15161;3;3
15162;3;3
15163;1;1
15164;3;3
15165;0;0
15166;0;0
15167;3;3
15168;3;3
15169;2;2
15170;3;3
15171;0;0
15172;3;3
15173;0;0
15174;3;3
15175;1;1
15176;3;3
15177;1;1
15178;0;0
15179;3;3
15180;3;3
15181;3;3
15182;1;1
15183;2;2
15184;1;1
15185;3;3
15186;1;1
15187;1;1
15188;1;1
15189;2;2
15190;0;0
15191;1;1
15192;3;3
15193;1;1
15194;0;0
15195;2;2
15196;3;3
15197;0;0
15198;0;0
15199;2;2
15200;2;2
15201;1;1
15202;1;1
15203;2;3
15204;3;3
15205;2;2
15206;3;3
15207;3;3
15208;0;0
15209;1;1
15210;0;0
15211;1;1
15212;2;2
15213;1;1
15214;1;1
15215;0;0
15216;3;3
15217;0;0
15218;3;3
15219;1;1
15220;2;2
15221;2;2
15222;1;1
15223;2;2
15224;2;2
15225;2;2
15226;1;1
15227;3;3
15228;2;2
15229;2;2
15230;1;1
15231;3;3
15232;1;1
15233;1;1
15234;0;0
15235;0;0
15236;2;2
15237;1;1
15238;3;3
15239;0;0
15240;1;1
15241;3;3
15242;1;1
15243;1;1
15244;2;2
15245;3;3
15246;2;2
15247;1;1
15248;3;3
15249;2;2
15250;1;1
15251;0;0
15252;3;3
15253;1;1
15254;0;0
15255;3;3
15256;1;1
15257;3;3
15258;1;1
15259;3;3
15260;1;1
15261;3;3
15262;1;1
15263;1;1
15264;2;2
15265;1;1
15266;3;3
15267;0;0
15268;1;1
15269;2;1
15270;1;1
15271;3;3
15272;1;1
15273;2;2
15274;1;1
15275;3;3
15276;1;1
15277;1;1
15278;3;3
15279;2;2
15280;3;3
15281;2;2
15282;1;1
15283;2;2
15284;2;2
15285;1;1
15286;2;2
15287;3;3
15288;1;1
15289;1;1
15290;3;3
15291;0;0
15292;0;0
15293;2;2
15294;1;1
15295;3;3
15296;1;1
15297;3;3
15298;3;3
15299;3;3
15300;1;1
15301;1;1
15302;2;2
15303;0;0
15304;3;3
15305;0;0
15306;1;1
15307;1;1
15308;1;1
15309;0;0
15310;2;2
15311;0;0
15312;1;1
15313;2;1
15314;2;2
15315;2;1
15316;3;3
15317;3;3
15318;1;1
15319;3;2
15320;1;1
15321;1;1
15322;1;1
15323;2;2
15324;2;2
15325;0;0
15326;3;3
15327;1;1
15328;2;2
15329;0;0
15330;0;0
15331;1;1
15332;3;3
15333;0;3
15334;3;3
15335;0;0
15336;3;3
15337;1;1
15338;2;2
15339;3;3
15340;3;3
15341;0;0
15342;3;3
15343;0;0
15344;1;1
15345;1;1
15346;1;1
15347;0;0
15348;2;2
15349;0;0
15350;0;0
15351;1;1
15352;1;0
15353;0;0
15354;2;2
15355;1;1
15356;1;1
15357;1;1
15358;2;2
15359;3;3
15360;0;0
15361;1;1
15362;1;1
15363;1;1
15364;1;1
15365;0;0
15366;3;3
15367;2;2
15368;1;1
15369;1;1
15370;1;1
15371;0;0
15372;1;1
15373;1;1
15374;1;1
15375;1;1
15376;3;3
15377;2;2
15378;1;1
15379;1;1
15380;0;1
15381;1;1
15382;0;0
15383;3;3
15384;3;3
15385;1;1
15386;3;3
15387;2;2
15388;1;1
15389;3;3
15390;1;1
15391;1;1
15392;2;2
15393;0;0
15394;0;0
15395;0;0
15396;1;1
15397;3;3
15398;1;1
15399;1;1
15400;1;1
15401;1;1
15402;1;1
15403;3;3
15404;1;1
15405;2;2
15406;1;1
15407;1;1
15408;1;1
15409;1;1
15410;3;3
15411;3;3
15412;1;1
15413;0;1
15414;1;1
15415;1;1
15416;3;3
15417;2;2
15418;0;0
15419;2;2
15420;3;3
15421;3;0
15422;0;0
15423;1;1
15424;0;0
15425;2;2
15426;1;1
15427;0;0
15428;1;1
15429;0;0
15430;1;1
15431;1;1
15432;1;2
15433;2;2
15434;1;1
15435;3;3
15436;3;3
15437;3;3
15438;1;1
15439;3;3
15440;2;2
15441;0;0
15442;1;1
15443;0;0
15444;1;1
15445;3;3
15446;3;3
15447;1;1
15448;3;3
15449;1;1
15450;1;1
15451;3;3
15452;1;1
15453;2;2
15454;3;3
15455;1;1
15456;2;3
15457;2;2
15458;3;3
15459;0;0
15460;3;3
15461;1;1
15462;3;3
15463;1;1
15464;0;0
15465;3;3
15466;3;3
15467;2;2
15468;3;3
15469;3;3
15470;3;3
15471;2;2
15472;0;0
15473;3;3
15474;1;1
15475;2;2
15476;1;1
15477;0;0
15478;3;3
15479;0;0
15480;1;1
15481;1;1
15482;3;3
15483;1;1
15484;1;1
15485;1;1
15486;2;2
15487;1;1
15488;0;0
15489;0;0
15490;3;3
15491;2;2
15492;3;3
15493;3;3
15494;2;2
15495;1;1
15496;2;2
15497;0;0
15498;3;3
15499;3;3
15500;0;0
15501;2;2
15502;2;2
15503;1;1
15504;0;0
15505;2;2
15506;0;0
15507;2;2
15508;2;2
15509;3;3
15510;2;2
15511;1;1
15512;1;1
15513;0;0
15514;3;3
15515;1;1
15516;3;3
15517;2;2
15518;1;1
15519;3;3
15520;2;2
15521;3;3
15522;3;3
15523;1;1
15524;2;2
15525;2;2
15526;0;0
15527;3;3
15528;3;3
15529;3;3
15530;2;2
15531;0;0
15532;1;1
15533;3;3
15534;0;0
15535;3;3
15536;1;1
15537;2;2
15538;0;0
15539;1;1
15540;1;1
15541;3;3
15542;3;3
15543;3;3
15544;1;1
15545;1;1
15546;2;2
15547;1;1
15548;1;1
15549;3;3
15550;2;2
15551;2;2
15552;3;3
15553;3;3
15554;3;2
15555;3;3
15556;2;2
15557;3;3
15558;2;2
15559;1;1
15560;1;1
15561;3;3
15562;3;3
15563;0;0
15564;0;0
15565;0;0
15566;3;3
15567;3;3
15568;2;3
15569;3;3
15570;2;2
15571;2;2
15572;2;2
15573;3;3
15574;0;0
15575;2;2
15576;1;1
15577;0;0
15578;0;0
15579;0;3
15580;3;3
15581;0;0
15582;2;2
15583;2;2
15584;0;0
15585;0;0
15586;1;1
15587;1;1
15588;0;0
15589;3;3
15590;1;1
15591;2;2
15592;1;1
15593;1;1
15594;2;2
15595;1;1
15596;1;1
15597;0;0
15598;3;3
15599;1;1
15600;1;1
15601;1;1
15602;3;3
15603;2;2
15604;2;2
15605;1;1
15606;3;3
15607;3;3
15608;3;3
15609;3;3
15610;1;1
15611;1;1
15612;2;2
15613;1;1
15614;1;1
15615;0;0
15616;3;3
15617;1;1
15618;3;3
15619;3;3
15620;3;3
15621;2;2
15622;3;3
15623;3;3
15624;0;0
15625;2;2
15626;2;2
15627;0;0
15628;2;2
15629;1;1
15630;1;1
15631;3;2
15632;3;3
15633;3;3
15634;0;0
15635;1;1
15636;0;0
15637;1;1
15638;1;1
15639;3;3
15640;0;0
15641;2;2
15642;2;2
15643;3;3
15644;1;2
15645;3;3
15646;0;0
15647;0;0
15648;2;2
15649;1;1
15650;2;2
15651;2;2
15652;3;3
15653;2;2
15654;3;3
15655;2;2
15656;1;1
15657;1;1
15658;2;2
15659;3;3
15660;1;1
15661;3;3
15662;0;3
15663;3;3
15664;1;1
15665;1;1
15666;3;3
15667;2;2
15668;3;3
15669;0;0
15670;0;0
15671;2;2
15672;3;3
15673;1;1
15674;0;0
15675;0;0
15676;3;3
15677;1;1
15678;0;0
15679;1;1
15680;1;1
15681;2;2
15682;3;3
15683;2;2
15684;3;3
15685;3;3
15686;2;2
15687;3;3
15688;1;1
15689;3;3
15690;0;0
15691;0;1
15692;3;3
15693;3;3
15694;3;3
15695;0;0
15696;2;2
15697;1;1
15698;2;3
15699;0;0
15700;1;1
15701;0;0
15702;1;1
15703;0;0
15704;3;3
15705;1;1
15706;3;3
15707;3;3
15708;3;3
15709;0;0
15710;1;1
15711;3;3
15712;3;2
15713;2;2
15714;3;3
15715;1;1
15716;3;3
15717;0;0
15718;0;0
15719;0;0
15720;0;0
15721;3;3
15722;3;3
15723;1;1
15724;3;3
15725;3;3
15726;2;2
15727;1;1
15728;1;1
15729;2;2
15730;1;1
15731;1;1
15732;1;1
15733;1;1
15734;2;2
15735;0;0
15736;1;1
15737;2;2
15738;3;3
15739;2;2
15740;0;0
15741;1;1
15742;1;1
15743;2;2
15744;0;0
15745;1;1
15746;0;0
15747;1;1
15748;0;0
15749;3;3
15750;2;2
15751;1;1
15752;3;3
15753;1;1
15754;3;3
15755;2;2
15756;1;1
15757;1;1
15758;1;1
15759;0;0
15760;1;1
15761;0;0
15762;2;2
15763;2;2
15764;2;2
15765;0;0
15766;2;2
15767;3;3
15768;2;2
15769;3;3
15770;1;2
15771;2;2
15772;3;3
15773;2;2
15774;3;3
15775;0;0
15776;1;1
15777;3;3
15778;0;0
15779;3;3
15780;1;1
15781;3;3
15782;1;1
15783;0;0
15784;1;1
15785;3;3
15786;2;2
15787;2;2
15788;3;3
15789;3;3
15790;3;3
15791;2;1
15792;1;1
15793;0;0
15794;2;2
15795;2;2
15796;1;1
15797;3;3
15798;3;3
15799;1;1
15800;1;1
15801;1;1
15802;3;3
15803;0;0
15804;3;3
15805;0;0
15806;3;0
15807;3;3
15808;3;3
15809;1;1
15810;0;0
15811;3;3
15812;0;0
15813;1;1
15814;1;1
15815;1;1
15816;1;1
15817;1;1
15818;3;3
15819;2;3
15820;1;1
15821;0;0
15822;0;0
15823;0;0
15824;3;3
15825;2;2
15826;1;1
15827;1;1
15828;1;1
15829;1;1
15830;0;0
15831;1;1
15832;1;1
15833;1;1
15834;0;0
15835;0;0
15836;2;2
15837;0;0
15838;0;0
15839;1;1
15840;3;3
15841;3;3
15842;2;2
15843;1;1
15844;1;1
15845;2;2
15846;1;1
15847;3;3
15848;1;1
15849;2;2
15850;2;2
15851;1;1
15852;3;3
15853;2;2
15854;1;1
15855;0;0
15856;1;1
15857;0;0
15858;1;1
15859;2;2
15860;3;3
15861;1;1
15862;1;1
15863;1;1
15864;3;3
15865;2;2
15866;1;1
15867;2;2
15868;1;1
15869;3;3
15870;3;3
15871;1;1
15872;3;3
15873;0;0
15874;1;1
15875;1;1
15876;1;1
15877;1;1
15878;1;1
15879;0;0
15880;1;1
15881;3;3
15882;3;2
15883;3;3
15884;1;1
15885;3;3
15886;2;2
15887;1;1
15888;1;2
15889;3;3
15890;3;3
15891;2;2
15892;2;2
15893;3;3
15894;0;0
15895;3;3
15896;1;1
15897;0;0
15898;2;2
15899;0;0
15900;3;3
15901;1;1
15902;2;2
15903;2;2
15904;3;3
15905;1;1
15906;3;3
15907;3;3
15908;1;1
15909;1;1
15910;3;3
15911;3;3
15912;3;3
15913;1;1
15914;1;1
15915;0;0
15916;3;3
15917;1;1
15918;2;2
15919;1;1
15920;0;0
15921;1;1
15922;0;0
15923;0;0
15924;3;3
15925;2;2
15926;2;2
15927;1;1
15928;3;3
15929;1;1
15930;0;0
15931;1;1
15932;1;1
15933;3;3
15934;0;0
15935;3;3
15936;3;3
15937;2;2
15938;1;1
15939;1;1
15940;3;3
15941;0;0
15942;2;2
15943;1;1
15944;1;1
15945;2;2
15946;1;1
15947;0;0
15948;3;3
15949;1;1
15950;2;2
15951;1;1
15952;3;3
15953;1;1
15954;1;1
15955;1;1
15956;2;2
15957;3;3
15958;3;3
15959;1;1
15960;3;3
15961;1;1
15962;1;1
15963;1;1
