;True;Predicted
27945;3;3
27946;1;1
27947;0;0
27948;1;1
27949;1;1
27950;3;3
27951;0;0
27952;2;2
27953;0;0
27954;1;1
27955;3;3
27956;2;2
27957;0;0
27958;0;0
27959;1;1
27960;1;1
27961;0;0
27962;1;1
27963;3;3
27964;3;3
27965;3;3
27966;1;1
27967;1;1
27968;2;2
27969;3;3
27970;0;0
27971;3;3
27972;3;3
27973;2;2
27974;3;3
27975;3;3
27976;2;2
27977;3;3
27978;0;0
27979;1;1
27980;2;2
27981;1;1
27982;2;2
27983;0;3
27984;3;3
27985;2;2
27986;1;1
27987;0;0
27988;0;0
27989;3;3
27990;1;1
27991;0;0
27992;1;1
27993;1;1
27994;2;2
27995;2;2
27996;1;1
27997;1;1
27998;2;2
27999;2;2
28000;3;3
28001;3;3
28002;1;1
28003;2;2
28004;1;1
28005;1;1
28006;3;3
28007;3;3
28008;2;2
28009;3;3
28010;1;1
28011;3;2
28012;2;2
28013;2;3
28014;0;1
28015;0;0
28016;3;3
28017;1;0
28018;3;3
28019;0;0
28020;1;1
28021;3;3
28022;2;2
28023;1;1
28024;1;1
28025;3;3
28026;3;3
28027;0;0
28028;1;1
28029;1;1
28030;3;3
28031;1;1
28032;0;0
28033;0;0
28034;1;1
28035;3;3
28036;1;1
28037;1;1
28038;3;3
28039;2;2
28040;0;0
28041;2;2
28042;1;1
28043;1;1
28044;2;2
28045;2;2
28046;2;2
28047;0;0
28048;3;3
28049;3;3
28050;2;2
28051;2;2
28052;3;3
28053;1;1
28054;2;2
28055;0;0
28056;0;0
28057;2;2
28058;0;0
28059;1;1
28060;3;3
28061;0;1
28062;1;1
28063;1;1
28064;1;1
28065;1;1
28066;2;2
28067;0;0
28068;0;0
28069;0;0
28070;1;1
28071;1;1
28072;1;1
28073;1;1
28074;2;2
28075;0;0
28076;3;3
28077;1;1
28078;0;0
28079;0;0
28080;3;3
28081;3;3
28082;3;3
28083;0;0
28084;1;1
28085;0;0
28086;2;2
28087;2;2
28088;1;1
28089;1;1
28090;0;0
28091;1;1
28092;0;0
28093;0;0
28094;1;1
28095;1;1
28096;3;3
28097;1;1
28098;1;1
28099;3;3
28100;0;0
28101;1;1
28102;1;1
28103;1;1
28104;0;0
28105;0;0
28106;3;3
28107;1;1
28108;3;3
28109;1;1
28110;3;3
28111;1;1
28112;3;3
28113;3;3
28114;0;0
28115;1;1
28116;1;2
28117;3;3
28118;3;3
28119;2;2
28120;1;1
28121;2;2
28122;1;1
28123;3;3
28124;1;1
28125;3;3
28126;1;1
28127;1;1
28128;0;0
28129;0;0
28130;2;2
28131;1;1
28132;1;1
28133;1;1
28134;1;1
28135;1;1
28136;0;0
28137;1;1
28138;1;1
28139;3;3
28140;0;0
28141;1;1
28142;3;3
28143;1;1
28144;3;3
28145;3;3
28146;0;0
28147;3;3
28148;0;0
28149;3;3
28150;3;3
28151;3;3
28152;1;1
28153;1;1
28154;0;0
28155;1;1
28156;2;2
28157;2;2
28158;2;2
28159;3;3
28160;3;3
28161;2;2
28162;0;0
28163;2;2
28164;1;1
28165;3;3
28166;3;3
28167;3;3
28168;0;0
28169;1;1
28170;0;0
28171;0;0
28172;1;1
28173;3;3
28174;3;3
28175;1;1
28176;1;1
28177;2;2
28178;1;1
28179;3;0
28180;2;2
28181;0;0
28182;3;3
28183;1;1
28184;1;1
28185;1;1
28186;3;3
28187;3;3
28188;3;3
28189;1;1
28190;0;0
28191;3;3
28192;3;3
28193;1;1
28194;3;3
28195;1;1
28196;1;1
28197;3;3
28198;3;3
28199;3;3
28200;1;1
28201;1;1
28202;2;2
28203;1;1
28204;1;1
28205;0;0
28206;3;3
28207;0;1
28208;1;1
28209;3;3
28210;0;0
28211;1;1
28212;1;1
28213;1;1
28214;0;0
28215;0;0
28216;1;1
28217;3;3
28218;0;0
28219;2;2
28220;3;3
28221;1;1
28222;2;2
28223;0;0
28224;3;3
28225;2;2
28226;1;1
28227;0;1
28228;0;0
28229;3;3
28230;0;0
28231;3;3
28232;1;1
28233;0;0
28234;1;1
28235;2;2
28236;1;1
28237;3;3
28238;1;1
28239;2;2
28240;3;3
28241;0;0
28242;2;2
28243;3;3
28244;2;2
28245;1;1
28246;0;0
28247;1;1
28248;0;0
28249;3;3
28250;3;3
28251;1;2
28252;1;1
28253;0;1
28254;1;1
28255;1;1
28256;1;1
28257;2;2
28258;3;3
28259;1;1
28260;1;1
28261;3;3
28262;1;1
28263;0;0
28264;0;0
28265;3;3
28266;0;0
28267;3;3
28268;2;3
28269;1;1
28270;1;1
28271;1;1
28272;1;1
28273;1;1
28274;1;1
28275;0;0
28276;2;2
28277;3;3
28278;0;0
28279;3;2
28280;0;0
28281;3;3
28282;2;2
28283;0;0
28284;3;3
28285;0;0
28286;0;0
28287;1;1
28288;0;0
28289;1;1
28290;0;0
28291;1;1
28292;2;2
28293;3;3
28294;0;0
28295;2;2
28296;0;0
28297;0;0
28298;2;2
28299;1;1
28300;2;2
28301;1;1
28302;1;1
28303;3;3
28304;1;1
28305;3;3
28306;3;3
28307;1;1
28308;1;1
28309;3;3
28310;0;0
28311;2;2
28312;2;2
28313;3;3
28314;3;3
28315;1;1
28316;2;2
28317;1;1
28318;1;1
28319;1;1
28320;1;1
28321;3;3
28322;3;3
28323;3;3
28324;3;3
28325;3;3
28326;0;0
28327;1;1
28328;2;3
28329;2;3
28330;1;1
28331;2;2
28332;2;2
28333;0;0
28334;1;1
28335;1;1
28336;1;0
28337;1;1
28338;1;1
28339;3;3
28340;1;1
28341;1;1
28342;1;1
28343;1;1
28344;1;1
28345;2;1
28346;2;2
28347;2;2
28348;3;3
28349;2;2
28350;1;1
28351;3;3
28352;1;1
28353;2;2
28354;1;1
28355;1;1
28356;1;1
28357;2;2
28358;3;3
28359;3;3
28360;1;1
28361;3;3
28362;0;0
28363;0;0
28364;3;3
28365;1;1
28366;3;3
28367;1;1
28368;0;0
28369;3;3
28370;1;0
28371;1;1
28372;1;1
28373;1;0
28374;1;1
28375;2;2
28376;0;0
28377;1;1
28378;3;3
28379;3;3
28380;1;1
28381;3;3
28382;1;1
28383;2;2
28384;3;2
28385;3;3
28386;3;3
28387;3;3
28388;3;3
28389;2;2
28390;1;1
28391;1;1
28392;3;3
28393;2;2
28394;0;0
28395;2;2
28396;2;2
28397;2;2
28398;0;0
28399;2;2
28400;1;1
28401;1;1
28402;1;1
28403;1;1
28404;2;2
28405;1;1
28406;0;0
28407;3;3
28408;1;1
28409;0;0
28410;3;0
28411;1;1
28412;1;1
28413;2;2
28414;3;3
28415;3;3
28416;3;3
28417;3;3
28418;1;1
28419;1;1
28420;1;1
28421;1;1
28422;1;1
28423;2;2
28424;1;1
28425;3;3
28426;3;3
28427;2;2
28428;3;3
28429;3;3
28430;1;1
28431;0;0
28432;0;0
28433;2;2
28434;2;2
28435;3;3
28436;2;2
28437;3;3
28438;2;2
28439;1;1
28440;3;3
28441;1;1
28442;3;3
28443;2;2
28444;1;1
28445;2;2
28446;1;1
28447;0;0
28448;3;3
28449;0;0
28450;3;3
28451;1;1
28452;2;2
28453;3;3
28454;1;1
28455;2;2
28456;2;2
28457;0;0
28458;3;3
28459;3;3
28460;3;3
28461;3;3
28462;0;0
28463;1;1
28464;1;1
28465;2;2
28466;1;1
28467;2;2
28468;0;0
28469;1;1
28470;2;2
28471;2;2
28472;3;3
28473;1;1
28474;0;1
28475;1;1
28476;1;1
28477;3;3
28478;1;1
28479;3;3
28480;1;1
28481;1;1
28482;1;1
28483;0;0
28484;3;3
28485;3;3
28486;0;0
28487;3;3
28488;1;1
28489;1;1
28490;3;3
28491;3;3
28492;1;1
28493;3;3
28494;3;3
28495;2;3
28496;3;3
28497;1;1
28498;1;1
28499;1;1
28500;1;1
28501;3;3
28502;1;1
28503;2;2
28504;1;1
28505;1;1
28506;2;2
28507;0;0
28508;1;1
28509;3;3
28510;3;3
28511;3;3
28512;0;0
28513;0;0
28514;3;3
28515;1;1
28516;1;1
28517;1;1
28518;0;0
28519;3;3
28520;1;1
28521;1;1
28522;1;1
28523;0;0
28524;1;1
28525;0;0
28526;1;1
28527;2;3
28528;0;0
28529;1;1
28530;3;3
28531;3;2
28532;2;2
28533;2;2
28534;0;0
28535;0;0
28536;3;3
28537;3;3
28538;1;1
28539;3;3
28540;1;1
28541;1;1
28542;1;1
28543;2;2
28544;3;3
28545;3;3
28546;1;1
28547;1;1
28548;1;1
28549;3;3
28550;1;0
28551;0;0
28552;3;3
28553;0;0
28554;1;1
28555;2;2
28556;1;1
28557;1;1
28558;2;2
28559;1;0
28560;1;1
28561;1;1
28562;3;3
28563;3;3
28564;3;3
28565;3;3
28566;1;1
28567;0;0
28568;0;0
28569;3;3
28570;2;2
28571;0;0
28572;3;3
28573;2;2
28574;0;0
28575;1;1
28576;1;1
28577;1;1
28578;3;3
28579;2;2
28580;0;0
28581;0;0
28582;2;2
28583;3;3
28584;0;0
28585;3;3
28586;3;3
28587;2;2
28588;1;1
28589;1;1
28590;1;1
28591;3;3
28592;3;3
28593;2;2
28594;2;2
28595;0;0
28596;0;1
28597;0;0
28598;2;2
28599;2;1
28600;1;1
28601;1;1
28602;3;3
28603;1;1
28604;3;3
28605;3;3
28606;0;0
28607;1;1
28608;1;1
28609;3;3
28610;0;0
28611;0;0
28612;2;2
28613;0;0
28614;0;0
28615;0;0
28616;3;3
28617;1;1
28618;1;1
28619;3;3
28620;1;1
28621;1;1
28622;1;1
28623;1;1
28624;3;3
28625;0;0
28626;1;1
28627;2;2
28628;3;3
28629;2;2
28630;1;1
28631;0;0
28632;0;1
28633;1;1
28634;1;1
28635;1;1
28636;3;3
28637;1;1
28638;2;2
28639;1;0
28640;1;1
28641;1;1
28642;2;2
28643;2;2
28644;1;1
28645;3;3
28646;1;1
28647;3;3
28648;1;1
28649;2;2
28650;0;0
28651;1;1
28652;1;1
28653;2;1
28654;0;0
28655;1;1
28656;3;3
28657;2;2
28658;1;1
28659;1;1
28660;0;0
28661;2;2
28662;0;0
28663;0;0
28664;0;0
28665;1;1
28666;1;1
28667;3;3
28668;0;3
28669;2;2
28670;1;1
28671;1;1
28672;2;2
28673;0;0
28674;1;1
28675;1;0
28676;0;0
28677;2;2
28678;2;2
28679;3;3
28680;2;2
28681;1;1
28682;3;3
28683;1;1
28684;1;2
28685;1;1
28686;2;2
28687;1;0
28688;3;3
28689;0;0
28690;1;1
28691;2;2
28692;0;0
28693;0;0
28694;2;2
28695;0;0
28696;0;0
28697;0;0
28698;3;3
28699;1;1
28700;2;2
28701;1;1
28702;1;1
28703;0;0
28704;1;1
28705;3;3
28706;1;1
28707;3;3
28708;2;2
28709;2;2
28710;1;1
28711;3;3
28712;3;3
28713;0;0
28714;3;3
28715;3;3
28716;3;3
28717;3;3
28718;3;3
28719;0;0
28720;3;3
28721;3;3
28722;0;0
28723;2;2
28724;2;2
28725;3;3
28726;3;3
28727;0;0
28728;1;2
28729;1;1
28730;1;1
28731;3;3
28732;3;3
28733;1;1
28734;1;1
28735;2;2
28736;2;2
28737;3;3
28738;3;3
28739;1;1
28740;2;2
28741;3;3
28742;0;0
28743;1;1
28744;1;1
28745;1;1
28746;3;3
28747;3;3
28748;1;1
28749;3;3
28750;1;1
28751;1;1
28752;1;1
28753;2;2
28754;1;1
28755;1;1
28756;1;1
28757;3;3
28758;0;0
28759;1;1
28760;1;1
28761;3;3
28762;2;2
28763;2;2
28764;1;1
28765;1;1
28766;0;0
28767;0;0
28768;3;3
28769;1;1
28770;3;3
28771;3;3
28772;3;3
28773;0;0
28774;2;2
28775;2;2
28776;2;2
28777;0;0
28778;3;3
28779;0;0
28780;1;1
28781;0;1
28782;2;2
28783;3;3
28784;2;2
28785;1;1
28786;1;1
28787;2;2
28788;3;3
28789;2;2
28790;1;1
28791;1;1
28792;1;1
28793;3;3
28794;3;3
28795;2;2
28796;0;0
28797;1;1
28798;1;1
28799;1;1
28800;2;2
28801;3;3
28802;3;3
28803;0;1
28804;3;3
28805;1;1
28806;3;3
28807;2;2
28808;0;0
28809;3;3
28810;1;1
28811;2;2
28812;2;2
28813;0;0
28814;1;1
28815;1;1
28816;0;0
28817;1;1
28818;3;3
28819;2;2
28820;0;0
28821;0;0
28822;3;3
28823;3;3
28824;3;3
28825;3;3
28826;1;1
28827;1;1
28828;1;1
28829;1;0
28830;1;1
28831;2;2
28832;1;1
28833;3;3
28834;3;3
28835;3;3
28836;2;2
28837;3;3
28838;2;2
28839;1;1
28840;1;1
28841;3;3
28842;1;1
28843;1;1
28844;0;0
28845;0;0
28846;1;1
28847;2;2
28848;0;0
28849;2;2
28850;0;0
28851;3;3
28852;1;1
28853;1;1
28854;1;1
28855;1;1
28856;3;3
28857;1;1
28858;1;1
28859;1;1
28860;1;1
28861;1;1
28862;1;1
28863;1;1
28864;2;2
28865;0;0
28866;3;3
28867;2;2
28868;1;1
28869;0;0
28870;1;1
28871;1;1
28872;3;3
28873;3;3
28874;3;3
28875;3;3
28876;3;3
28877;1;1
28878;0;0
28879;3;3
28880;0;0
28881;0;0
28882;0;0
28883;3;3
28884;1;1
28885;1;1
28886;1;1
28887;1;1
28888;2;2
28889;0;0
28890;1;1
28891;1;1
28892;1;0
28893;1;1
28894;0;0
28895;1;1
28896;2;2
28897;0;0
28898;3;3
28899;0;0
28900;0;0
28901;1;1
28902;3;3
28903;1;1
28904;3;3
28905;3;3
28906;0;0
28907;3;3
28908;2;2
28909;2;2
28910;1;1
28911;1;1
28912;3;3
28913;1;1
28914;0;0
28915;3;3
28916;1;1
28917;3;3
28918;3;3
28919;1;1
28920;0;0
28921;3;3
28922;3;3
28923;1;1
28924;1;1
28925;2;2
28926;1;1
28927;1;1
28928;0;0
28929;1;1
28930;0;0
28931;3;3
28932;3;3
28933;3;3
28934;1;1
28935;3;3
28936;0;0
28937;1;1
28938;3;3
28939;1;1
28940;1;1
28941;1;1
28942;2;2
28943;3;3
28944;3;3
28945;1;1
28946;3;3
28947;1;1
28948;3;3
28949;1;1
28950;1;1
28951;3;0
28952;2;2
28953;3;3
28954;3;3
28955;3;0
28956;0;0
28957;1;1
28958;0;0
28959;1;1
28960;1;1
28961;2;2
28962;1;1
28963;3;3
28964;2;2
28965;0;0
28966;1;1
28967;3;3
28968;1;1
28969;1;1
28970;2;2
28971;1;1
28972;0;0
28973;0;0
28974;1;1
28975;1;1
28976;3;3
28977;3;3
28978;0;0
28979;3;3
28980;3;3
28981;2;2
28982;0;0
28983;0;0
28984;1;1
28985;1;1
28986;2;2
28987;3;3
28988;1;1
28989;0;0
28990;0;0
28991;1;1
28992;3;3
28993;1;1
28994;1;1
28995;0;0
28996;2;2
28997;1;1
28998;3;3
28999;1;1
29000;2;2
29001;3;3
29002;3;3
29003;1;1
29004;3;3
29005;2;2
29006;1;1
29007;1;1
29008;2;2
29009;1;1
29010;1;1
29011;3;3
29012;1;1
29013;1;1
29014;1;1
29015;1;1
29016;0;0
29017;2;2
29018;1;1
29019;0;0
29020;1;1
29021;2;2
29022;1;1
29023;3;3
29024;1;1
29025;0;0
29026;1;1
29027;1;1
29028;1;1
29029;3;3
29030;0;0
29031;1;1
29032;3;3
29033;0;0
29034;1;1
29035;3;3
29036;0;0
29037;3;3
29038;1;1
29039;1;1
29040;1;1
29041;3;3
29042;1;1
29043;3;3
29044;1;1
29045;0;0
29046;3;3
29047;0;0
29048;2;2
29049;0;0
29050;1;1
29051;1;1
29052;3;3
29053;1;1
29054;3;3
29055;3;3
29056;1;1
29057;2;2
29058;1;1
29059;1;1
29060;2;3
29061;2;2
29062;2;2
29063;3;3
29064;2;2
29065;2;2
29066;3;0
29067;2;1
29068;0;0
29069;3;3
29070;1;1
29071;3;3
29072;0;1
29073;2;2
29074;3;3
29075;0;0
29076;2;2
29077;0;0
29078;1;1
29079;3;3
29080;0;0
29081;1;1
29082;1;1
29083;3;3
29084;3;3
29085;3;3
29086;3;3
29087;1;1
29088;2;2
29089;2;1
29090;3;3
29091;2;2
29092;3;3
29093;0;0
29094;0;0
29095;2;2
29096;3;3
29097;1;1
29098;2;2
29099;0;0
29100;1;1
29101;2;2
29102;1;1
29103;3;3
29104;1;1
29105;2;2
29106;1;1
29107;3;2
29108;3;3
29109;1;1
29110;1;1
29111;3;0
29112;3;3
29113;1;1
29114;3;3
29115;1;1
29116;1;1
29117;3;3
29118;1;2
29119;1;1
29120;0;0
29121;3;3
29122;3;3
29123;2;2
29124;1;1
29125;1;1
29126;0;0
29127;0;0
29128;1;1
29129;3;2
29130;3;3
29131;3;3
29132;2;2
29133;2;2
29134;0;0
29135;3;3
29136;3;3
29137;3;3
29138;3;3
29139;1;1
29140;0;3
29141;0;0
29142;1;1
29143;3;3
29144;1;1
29145;0;0
29146;0;0
29147;1;1
29148;3;3
29149;2;2
29150;3;3
29151;2;2
29152;2;2
29153;0;0
29154;1;1
29155;3;3
29156;2;2
29157;1;1
29158;1;1
29159;0;0
29160;0;0
29161;2;2
29162;3;3
29163;0;0
29164;1;1
29165;1;1
29166;1;1
29167;2;2
29168;2;2
29169;3;3
29170;2;2
29171;3;3
29172;1;1
29173;2;2
29174;3;3
29175;0;0
29176;3;3
29177;1;1
29178;1;1
29179;3;3
29180;2;2
29181;1;1
29182;1;1
29183;1;1
29184;3;3
29185;1;1
29186;3;3
29187;2;2
29188;1;1
29189;1;1
29190;2;2
29191;3;3
29192;1;1
29193;0;0
29194;0;0
29195;2;2
29196;2;3
29197;3;3
29198;3;3
29199;1;1
29200;0;0
29201;1;1
29202;1;1
29203;3;3
29204;3;3
29205;0;0
29206;1;1
29207;1;1
29208;0;0
29209;2;2
29210;0;0
29211;2;2
29212;1;1
29213;3;3
29214;3;3
29215;3;3
29216;2;2
29217;1;1
29218;1;1
29219;1;1
29220;0;0
29221;3;3
29222;1;1
29223;3;3
29224;2;1
29225;0;0
29226;1;1
29227;1;1
29228;1;1
29229;0;0
29230;1;1
29231;2;2
29232;1;1
29233;0;0
29234;2;2
29235;1;1
29236;1;1
29237;0;0
29238;1;1
29239;2;2
29240;1;1
29241;2;2
29242;3;2
29243;3;3
29244;1;1
29245;0;0
29246;3;3
29247;1;1
29248;3;3
29249;1;1
29250;2;2
29251;2;2
29252;0;0
29253;3;3
29254;0;0
29255;1;1
29256;3;3
29257;1;1
29258;3;3
29259;3;3
29260;3;3
29261;1;1
29262;3;3
29263;3;3
29264;1;1
29265;2;2
29266;2;2
29267;3;3
29268;3;3
29269;1;1
29270;1;1
29271;3;3
29272;0;0
29273;1;1
29274;3;3
29275;1;1
29276;3;3
29277;3;3
29278;2;2
29279;3;3
29280;3;3
29281;3;3
29282;0;0
29283;3;3
29284;1;1
29285;2;2
29286;2;2
29287;3;3
29288;0;0
29289;1;1
29290;3;3
29291;2;2
29292;0;0
29293;1;1
29294;1;1
29295;3;3
29296;1;1
29297;1;0
29298;3;3
29299;1;1
29300;2;2
29301;3;3
29302;3;3
29303;0;0
29304;1;1
29305;1;0
29306;3;3
29307;1;1
29308;1;1
29309;3;3
29310;3;3
29311;1;1
29312;3;3
29313;2;3
29314;0;0
29315;2;2
29316;3;3
29317;3;3
29318;0;0
29319;2;2
29320;3;3
29321;2;2
29322;2;2
29323;0;0
29324;2;2
29325;2;2
29326;2;2
29327;2;2
29328;1;1
29329;2;2
29330;1;1
29331;2;2
29332;2;2
29333;1;1
29334;1;1
29335;3;3
29336;3;3
29337;1;1
29338;0;0
29339;3;3
29340;0;0
29341;0;0
29342;3;3
29343;0;0
29344;0;0
29345;3;3
29346;0;0
29347;3;3
29348;0;1
29349;3;3
29350;1;1
29351;0;0
29352;0;0
29353;0;1
29354;1;1
29355;1;1
29356;2;2
29357;1;1
29358;1;0
29359;1;1
29360;0;0
29361;0;0
29362;1;1
29363;0;0
29364;0;0
29365;1;1
29366;2;2
29367;3;3
29368;2;2
29369;1;1
29370;1;1
29371;2;2
29372;2;1
29373;1;1
29374;1;1
29375;1;1
29376;1;1
29377;2;2
29378;2;2
29379;0;0
29380;3;3
29381;3;3
29382;0;0
29383;2;2
29384;1;1
29385;1;1
29386;1;1
29387;2;3
29388;1;1
29389;3;3
29390;3;3
29391;2;2
29392;0;0
29393;1;1
29394;0;0
29395;1;1
29396;0;0
29397;3;3
29398;2;2
29399;3;3
29400;0;0
29401;1;1
29402;1;1
29403;1;1
29404;1;1
29405;1;1
29406;1;1
29407;0;0
29408;0;0
29409;3;3
29410;0;0
29411;1;1
29412;2;2
29413;0;0
29414;3;3
29415;2;2
29416;3;3
29417;3;3
29418;2;3
29419;1;1
29420;2;2
29421;1;1
29422;0;0
29423;2;2
29424;0;0
29425;0;0
29426;1;1
29427;1;1
29428;2;2
29429;0;0
29430;1;1
29431;1;1
29432;0;0
29433;2;2
29434;1;1
29435;1;1
29436;2;2
29437;0;1
29438;0;0
29439;1;1
29440;1;1
29441;3;2
29442;0;0
29443;0;0
29444;1;1
29445;1;1
29446;3;2
29447;3;3
29448;1;1
29449;0;0
29450;1;1
29451;1;1
29452;2;2
29453;3;3
29454;1;1
29455;3;3
29456;1;1
29457;1;1
29458;3;3
29459;3;3
29460;1;1
29461;0;0
29462;0;0
29463;3;3
29464;1;1
29465;1;1
29466;1;0
29467;1;1
29468;3;3
29469;3;3
29470;1;1
29471;3;3
29472;3;3
29473;1;1
29474;3;3
29475;1;1
29476;0;0
29477;3;3
29478;2;2
29479;2;2
29480;3;3
29481;2;2
29482;2;1
29483;1;1
29484;2;2
29485;3;3
29486;1;1
29487;1;1
29488;1;1
29489;3;3
29490;3;3
29491;1;1
29492;3;3
29493;3;3
29494;3;3
29495;0;0
29496;1;1
29497;2;2
29498;2;2
29499;0;0
29500;0;0
29501;1;1
29502;1;1
29503;0;0
29504;2;2
29505;3;3
29506;1;1
29507;1;1
29508;1;1
29509;1;1
29510;2;2
29511;1;1
29512;3;3
29513;3;3
29514;2;2
29515;3;3
29516;0;0
29517;0;0
29518;1;1
29519;2;2
29520;1;1
29521;1;1
29522;0;0
29523;3;3
29524;0;0
29525;2;1
29526;0;0
29527;0;0
29528;0;0
29529;3;3
29530;1;1
29531;3;3
29532;1;1
29533;3;3
29534;0;0
29535;3;3
29536;3;3
29537;1;1
29538;2;2
29539;0;0
29540;3;3
29541;0;0
29542;3;3
29543;2;3
29544;0;0
29545;1;1
29546;0;0
29547;3;2
29548;2;2
29549;0;0
29550;1;1
29551;2;2
29552;3;3
29553;1;1
29554;3;3
29555;2;2
29556;3;3
29557;3;3
29558;2;1
29559;2;2
29560;3;3
29561;0;0
29562;2;2
29563;1;2
29564;2;2
29565;0;0
29566;2;2
29567;0;0
29568;1;1
29569;2;2
29570;0;0
29571;2;2
29572;3;3
29573;1;1
29574;3;3
29575;0;0
29576;2;2
29577;1;1
29578;0;0
29579;0;0
29580;1;1
29581;1;1
29582;1;1
29583;1;1
29584;3;3
29585;1;1
29586;2;2
29587;0;0
29588;3;3
29589;2;2
29590;3;3
29591;1;1
29592;2;2
29593;2;2
29594;1;1
29595;3;3
29596;1;1
29597;0;0
29598;2;2
29599;1;1
29600;1;1
29601;2;2
29602;2;2
29603;1;1
29604;2;2
29605;1;1
29606;3;3
29607;1;1
29608;3;3
29609;1;1
29610;3;3
29611;3;3
29612;3;3
29613;2;2
29614;0;0
29615;1;1
29616;2;2
29617;3;3
29618;0;0
29619;1;1
29620;3;3
29621;0;0
29622;0;0
29623;3;3
29624;0;0
29625;1;1
29626;1;0
29627;2;2
29628;1;1
29629;1;1
29630;1;1
29631;3;3
29632;3;3
29633;3;3
29634;2;2
29635;1;1
29636;1;1
29637;1;1
29638;0;0
29639;1;1
29640;0;0
29641;2;2
29642;3;3
29643;3;3
29644;1;1
29645;3;3
29646;3;3
29647;3;3
29648;1;1
29649;2;2
29650;3;3
29651;3;3
29652;3;3
29653;0;0
29654;1;1
29655;3;3
29656;3;3
29657;3;3
29658;3;3
29659;1;1
29660;2;2
29661;1;1
29662;3;3
29663;1;1
29664;2;2
29665;3;3
29666;1;1
29667;1;1
29668;1;1
29669;2;2
29670;1;1
29671;1;1
29672;1;1
29673;1;1
29674;3;3
29675;0;0
29676;1;1
29677;3;3
29678;2;3
29679;0;0
29680;3;3
29681;1;1
29682;3;3
29683;2;2
29684;0;0
29685;3;3
29686;1;1
29687;1;1
29688;1;1
29689;3;3
29690;0;0
29691;2;2
29692;1;1
29693;1;1
29694;1;1
29695;0;0
29696;3;3
29697;0;0
29698;2;2
29699;0;0
29700;1;1
29701;0;0
29702;1;1
29703;1;1
29704;1;1
29705;0;0
29706;1;1
29707;2;3
29708;2;2
29709;2;2
29710;2;1
29711;1;1
29712;1;1
29713;3;3
29714;3;3
29715;1;1
29716;2;2
29717;1;1
29718;0;0
29719;0;0
29720;1;1
29721;2;2
29722;1;0
29723;3;3
29724;0;0
29725;3;3
29726;1;1
29727;0;0
29728;3;3
29729;0;1
29730;2;1
29731;2;2
29732;0;0
29733;2;2
29734;3;3
29735;3;3
29736;3;3
29737;1;1
29738;0;0
29739;1;1
29740;0;1
29741;1;1
29742;1;1
29743;3;3
29744;0;3
29745;0;0
29746;1;1
29747;3;3
29748;2;2
29749;1;1
29750;0;0
29751;2;2
29752;1;1
29753;1;2
29754;0;0
29755;2;2
29756;3;3
29757;2;2
29758;3;2
29759;3;3
29760;0;0
29761;3;3
29762;3;3
29763;3;2
29764;3;3
29765;2;2
29766;0;0
29767;1;1
29768;3;3
29769;1;1
29770;0;0
29771;1;1
29772;1;1
29773;0;0
29774;1;1
29775;2;2
29776;1;1
29777;0;0
29778;0;0
29779;0;1
29780;0;0
29781;2;2
29782;2;3
29783;3;3
29784;2;2
29785;2;2
29786;3;3
29787;1;1
29788;1;1
29789;1;1
29790;3;3
29791;1;1
29792;3;3
29793;1;1
29794;3;3
29795;3;3
29796;0;0
29797;2;2
29798;2;2
29799;3;3
29800;0;0
29801;3;3
29802;0;0
29803;1;1
29804;0;0
29805;2;2
29806;3;3
29807;2;2
29808;1;1
29809;2;2
29810;1;1
29811;1;1
29812;0;0
29813;2;2
29814;3;3
29815;1;1
29816;0;0
29817;3;3
29818;1;1
29819;1;1
29820;1;1
29821;1;1
29822;2;2
29823;1;2
29824;1;1
29825;3;3
29826;1;1
29827;1;1
29828;1;1
29829;1;1
29830;0;1
29831;3;3
29832;0;0
29833;1;1
29834;2;1
29835;1;0
29836;1;1
29837;3;3
29838;0;0
29839;1;1
29840;2;2
29841;0;0
29842;2;2
29843;2;2
29844;3;3
29845;2;2
29846;0;0
29847;3;3
29848;3;3
29849;3;2
29850;2;2
29851;3;3
29852;2;2
29853;3;3
29854;3;3
29855;3;3
29856;3;3
29857;1;1
29858;1;1
29859;1;1
29860;1;1
29861;1;1
29862;1;1
29863;0;0
29864;3;3
29865;0;0
29866;0;0
29867;2;2
29868;3;3
29869;3;3
29870;0;0
29871;0;0
29872;0;0
29873;1;0
29874;1;1
29875;1;1
29876;0;0
29877;3;3
29878;1;1
29879;2;2
29880;1;1
29881;1;1
29882;3;3
29883;1;1
29884;1;1
29885;1;1
29886;0;0
29887;3;3
29888;2;3
29889;0;0
29890;1;1
29891;1;2
29892;2;3
29893;0;0
29894;1;1
29895;2;2
29896;1;0
29897;3;3
29898;2;2
29899;0;0
29900;2;2
29901;1;1
29902;2;2
29903;2;2
29904;1;1
29905;1;1
29906;2;2
29907;1;1
29908;3;3
29909;3;3
29910;2;2
29911;3;3
29912;2;1
29913;1;1
29914;0;0
29915;1;1
29916;1;1
29917;1;1
29918;1;1
29919;2;2
29920;0;0
29921;3;3
29922;0;0
29923;1;1
29924;1;1
29925;0;0
29926;2;2
29927;1;1
29928;1;1
29929;3;3
29930;1;1
29931;1;1
29932;1;1
29933;3;3
29934;1;1
29935;2;2
29936;1;1
29937;2;2
29938;1;1
29939;0;0
29940;2;2
29941;3;3
29942;1;1
