;True;Predicted
33998;1;1
33999;3;3
34000;3;3
34001;2;2
34002;3;3
34003;3;3
34004;2;2
34005;0;0
34006;1;1
34007;3;3
34008;3;2
34009;2;2
34010;3;3
34011;1;0
34012;3;3
34013;2;2
34014;3;3
34015;3;3
34016;2;1
34017;2;3
34018;0;0
34019;3;3
34020;3;3
34021;1;1
34022;2;2
34023;3;3
34024;3;3
34025;1;1
34026;1;1
34027;3;3
34028;3;3
34029;3;3
34030;3;3
34031;3;3
34032;3;3
34033;2;1
34034;3;3
34035;3;3
34036;1;1
34037;1;1
34038;1;0
34039;1;1
34040;3;3
34041;3;3
34042;2;2
34043;3;3
34044;2;2
34045;2;2
34046;1;1
34047;1;1
34048;1;1
34049;1;1
34050;1;1
34051;1;1
34052;3;3
34053;3;3
34054;2;2
34055;0;0
34056;1;1
34057;1;1
34058;2;2
34059;2;2
34060;2;2
34061;2;2
34062;2;2
34063;3;3
34064;2;2
34065;0;0
34066;1;1
34067;0;0
34068;1;1
34069;0;0
34070;2;2
34071;2;2
34072;1;1
34073;3;3
34074;2;2
34075;3;3
34076;1;1
34077;2;2
34078;3;3
34079;3;0
34080;1;1
34081;1;1
34082;1;1
34083;3;0
34084;0;0
34085;1;1
34086;2;2
34087;0;0
34088;1;1
34089;1;1
34090;0;0
34091;1;1
34092;2;2
34093;3;3
34094;2;2
34095;1;1
34096;1;1
34097;0;0
34098;3;3
34099;0;0
34100;2;2
34101;3;3
34102;1;1
34103;0;0
34104;0;0
34105;1;1
34106;3;3
34107;3;3
34108;1;1
34109;3;3
34110;2;2
34111;3;3
34112;3;3
34113;0;0
34114;1;1
34115;3;3
34116;3;3
34117;3;3
34118;0;0
34119;0;0
34120;1;1
34121;0;0
34122;2;2
34123;3;3
34124;1;1
34125;2;2
34126;3;3
34127;1;1
34128;3;3
34129;0;0
34130;3;3
34131;2;2
34132;0;0
34133;3;3
34134;1;0
34135;2;2
34136;1;1
34137;3;3
34138;1;1
34139;0;0
34140;1;1
34141;3;3
34142;3;3
34143;2;2
34144;3;3
34145;0;0
34146;3;3
34147;3;3
34148;3;3
34149;3;2
34150;1;1
34151;3;3
34152;0;0
34153;0;0
34154;3;3
34155;3;3
34156;1;1
34157;2;2
34158;1;1
34159;3;3
34160;3;3
34161;1;1
34162;1;1
34163;0;0
34164;1;1
34165;3;3
34166;3;3
34167;2;2
34168;2;2
34169;1;1
34170;1;1
34171;1;1
34172;1;1
34173;1;1
34174;1;1
34175;1;1
34176;1;1
34177;1;1
34178;0;0
34179;2;3
34180;2;2
34181;2;2
34182;2;2
34183;1;1
34184;0;0
34185;1;1
34186;1;1
34187;1;1
34188;2;2
34189;3;3
34190;1;1
34191;3;3
34192;1;1
34193;2;2
34194;0;0
34195;0;0
34196;1;1
34197;3;3
34198;2;3
34199;3;2
34200;2;2
34201;0;0
34202;0;0
34203;0;0
34204;1;1
34205;1;1
34206;3;3
34207;3;3
34208;2;2
34209;1;1
34210;1;1
34211;1;1
34212;3;3
34213;2;2
34214;0;0
34215;1;1
34216;0;0
34217;1;1
34218;1;1
34219;3;3
34220;3;3
34221;1;0
34222;1;1
34223;1;1
34224;3;3
34225;3;3
34226;1;1
34227;3;3
34228;0;0
34229;2;2
34230;1;1
34231;1;1
34232;3;3
34233;1;1
34234;0;0
34235;2;2
34236;3;3
34237;3;3
34238;2;2
34239;1;1
34240;3;3
34241;3;3
34242;3;3
34243;1;1
34244;2;2
34245;1;1
34246;3;3
34247;1;1
34248;1;1
34249;1;1
34250;3;3
34251;3;3
34252;2;2
34253;1;1
34254;3;2
34255;1;1
34256;2;2
34257;3;3
34258;2;2
34259;1;1
34260;2;2
34261;3;3
34262;0;0
34263;3;0
34264;0;0
34265;3;3
34266;0;0
34267;1;1
34268;2;2
34269;3;3
34270;3;3
34271;0;0
34272;3;3
34273;2;2
34274;3;3
34275;0;0
34276;1;1
34277;3;3
34278;0;0
34279;0;0
34280;1;1
34281;3;3
34282;3;3
34283;0;0
34284;3;3
34285;0;0
34286;0;0
34287;3;3
34288;0;0
34289;0;0
34290;2;2
34291;2;2
34292;0;0
34293;2;2
34294;2;2
34295;3;3
34296;0;0
34297;0;0
34298;1;1
34299;3;3
34300;0;0
34301;3;3
34302;1;1
34303;3;3
34304;0;0
34305;0;0
34306;1;2
34307;0;0
34308;3;3
34309;3;3
34310;1;1
34311;1;0
34312;2;2
34313;2;2
34314;2;2
34315;1;1
34316;1;1
34317;2;2
34318;3;3
34319;3;3
34320;0;0
34321;2;2
34322;2;2
34323;0;0
34324;0;0
34325;1;1
34326;3;3
34327;2;2
34328;0;0
34329;2;2
34330;0;0
34331;3;3
34332;1;1
34333;0;0
34334;1;1
34335;3;3
34336;3;3
34337;0;0
34338;0;0
34339;1;1
34340;3;3
34341;1;1
34342;2;2
34343;1;1
34344;1;1
34345;1;1
34346;3;3
34347;1;1
34348;3;3
34349;3;3
34350;1;1
34351;0;0
34352;1;1
34353;1;2
34354;0;0
34355;3;3
34356;0;0
34357;2;2
34358;3;3
34359;1;1
34360;3;2
34361;3;3
34362;1;2
34363;1;1
34364;1;1
34365;3;3
34366;3;3
34367;0;0
34368;2;2
34369;0;0
34370;2;2
34371;0;0
34372;1;1
34373;3;3
34374;0;0
34375;1;1
34376;0;0
34377;1;1
34378;1;1
34379;2;2
34380;1;0
34381;0;0
34382;3;3
34383;3;3
34384;1;1
34385;1;1
34386;3;3
34387;1;1
34388;3;3
34389;3;3
34390;1;1
34391;2;2
34392;1;1
34393;1;1
34394;3;3
34395;3;3
34396;3;3
34397;3;3
34398;2;2
34399;2;2
34400;2;2
34401;0;0
34402;2;1
34403;1;1
34404;2;2
34405;3;3
34406;0;0
34407;0;0
34408;3;3
34409;1;1
34410;3;3
34411;2;2
34412;1;1
34413;0;0
34414;3;3
34415;2;2
34416;1;1
34417;0;1
34418;3;3
34419;2;2
34420;1;1
34421;0;0
34422;0;0
34423;1;1
34424;0;0
34425;1;1
34426;0;0
34427;1;1
34428;1;1
34429;2;2
34430;3;3
34431;1;1
34432;1;1
34433;1;1
34434;3;3
34435;2;2
34436;0;0
34437;3;3
34438;1;1
34439;2;2
34440;0;0
34441;1;1
34442;2;2
34443;3;3
34444;0;0
34445;1;1
34446;1;1
34447;0;0
34448;0;0
34449;2;2
34450;2;2
34451;3;3
34452;0;0
34453;0;0
34454;1;1
34455;3;3
34456;1;1
34457;2;2
34458;3;3
34459;0;0
34460;1;1
34461;1;1
34462;3;3
34463;0;0
34464;2;2
34465;1;1
34466;1;1
34467;2;2
34468;2;2
34469;2;2
34470;3;3
34471;1;1
34472;1;1
34473;1;1
34474;3;3
34475;1;1
34476;3;3
34477;1;1
34478;2;2
34479;0;0
34480;1;1
34481;1;1
34482;3;3
34483;1;2
34484;1;1
34485;3;3
34486;3;3
34487;2;2
34488;0;0
34489;0;0
34490;1;1
34491;3;3
34492;3;3
34493;1;1
34494;3;3
34495;1;1
34496;3;3
34497;3;3
34498;3;3
34499;3;3
34500;1;1
34501;3;3
34502;3;3
34503;1;1
34504;0;0
34505;1;1
34506;2;2
34507;0;0
34508;3;3
34509;3;3
34510;1;1
34511;3;3
34512;2;2
34513;3;2
34514;3;3
34515;1;1
34516;3;3
34517;2;2
34518;2;2
34519;2;2
34520;3;3
34521;3;3
34522;0;0
34523;1;1
34524;2;2
34525;3;3
34526;1;1
34527;3;3
34528;1;1
34529;3;3
34530;3;3
34531;3;3
34532;1;1
34533;3;3
34534;3;3
34535;0;0
34536;0;0
34537;1;1
34538;2;3
34539;1;1
34540;2;1
34541;3;3
34542;0;0
34543;1;1
34544;1;1
34545;1;1
34546;3;3
34547;2;2
34548;3;2
34549;1;1
34550;2;2
34551;1;1
34552;1;1
34553;3;3
34554;3;3
34555;3;3
34556;3;3
34557;3;3
34558;0;0
34559;3;3
34560;3;3
34561;3;3
34562;3;3
34563;1;1
34564;1;2
34565;0;0
34566;3;3
34567;3;3
34568;0;0
34569;1;1
34570;1;1
34571;0;0
34572;3;3
34573;1;1
34574;3;2
34575;3;3
34576;3;3
34577;1;1
34578;1;1
34579;3;3
34580;3;3
34581;1;1
34582;1;1
34583;2;2
34584;3;3
34585;3;3
34586;2;2
34587;3;3
34588;3;3
34589;3;3
34590;1;1
34591;1;1
34592;1;1
34593;2;2
34594;2;2
34595;2;2
34596;1;1
34597;2;2
34598;2;2
34599;2;2
34600;0;0
34601;1;1
34602;3;3
34603;1;1
34604;1;1
34605;2;2
34606;1;1
34607;0;0
34608;2;2
34609;3;3
34610;2;2
34611;1;1
34612;0;0
34613;1;1
34614;0;0
34615;3;3
34616;1;1
34617;3;3
34618;1;1
34619;1;1
34620;1;1
34621;0;0
34622;1;1
34623;1;1
34624;2;2
34625;1;1
34626;3;3
34627;1;1
34628;3;3
34629;3;3
34630;0;0
34631;1;1
34632;1;1
34633;3;3
34634;3;3
34635;0;0
34636;1;1
34637;0;0
34638;2;2
34639;0;0
34640;3;3
34641;1;1
34642;2;2
34643;0;0
34644;3;3
34645;2;1
34646;3;3
34647;2;2
34648;3;3
34649;3;3
34650;3;3
34651;0;0
34652;0;0
34653;1;1
34654;3;2
34655;2;1
34656;3;3
34657;1;1
34658;3;2
34659;0;1
34660;2;2
34661;0;0
34662;3;3
34663;3;3
34664;3;3
34665;0;0
34666;2;2
34667;0;0
34668;1;1
34669;2;2
34670;1;1
34671;1;1
34672;1;1
34673;0;0
34674;3;3
34675;3;3
34676;0;0
34677;3;3
34678;0;0
34679;3;3
34680;1;1
34681;2;2
34682;0;0
34683;2;2
34684;2;2
34685;1;1
34686;2;3
34687;0;0
34688;3;3
34689;1;1
34690;0;0
34691;1;1
34692;1;1
34693;2;2
34694;3;3
34695;0;0
34696;3;3
34697;0;0
34698;3;3
34699;0;0
34700;2;2
34701;3;3
34702;3;3
34703;1;1
34704;2;2
34705;1;1
34706;3;3
34707;2;2
34708;3;3
34709;3;3
34710;2;2
34711;3;2
34712;1;1
34713;0;0
34714;3;3
34715;0;0
34716;0;0
34717;2;1
34718;1;2
34719;0;0
34720;1;1
34721;3;3
34722;2;2
34723;3;2
34724;3;3
34725;1;1
34726;3;3
34727;1;1
34728;2;2
34729;2;2
34730;2;2
34731;1;1
34732;1;1
34733;1;1
34734;1;1
34735;3;3
34736;0;0
34737;3;3
34738;3;3
34739;3;3
34740;1;1
34741;2;2
34742;1;1
34743;1;1
34744;3;3
34745;0;3
34746;1;0
34747;3;3
34748;1;1
34749;3;3
34750;3;3
34751;3;3
34752;1;1
34753;2;2
34754;3;3
34755;1;1
34756;0;1
34757;0;0
34758;0;0
34759;1;1
34760;1;1
34761;1;1
34762;1;1
34763;0;0
34764;2;1
34765;0;0
34766;0;0
34767;0;0
34768;0;0
34769;2;2
34770;3;3
34771;0;0
34772;0;0
34773;3;3
34774;3;3
34775;3;3
34776;3;3
34777;1;1
34778;1;1
34779;1;1
34780;2;2
34781;1;1
34782;3;3
34783;1;1
34784;0;0
34785;3;3
34786;1;1
34787;1;1
34788;1;1
34789;3;3
34790;2;2
34791;1;1
34792;3;3
34793;2;2
34794;0;0
34795;2;2
34796;1;1
34797;0;0
34798;2;1
34799;3;3
34800;3;3
34801;3;3
34802;2;2
34803;3;3
34804;0;0
34805;3;3
34806;0;0
34807;2;2
34808;2;2
34809;3;3
34810;2;2
34811;3;3
34812;3;3
34813;3;3
34814;1;1
34815;0;0
34816;0;0
34817;1;1
34818;3;3
34819;2;2
34820;1;1
34821;0;0
34822;1;1
34823;3;3
34824;1;1
34825;1;1
34826;1;0
34827;3;3
34828;1;1
34829;3;3
34830;1;1
34831;2;2
34832;1;1
34833;0;0
34834;2;2
34835;3;3
34836;1;1
34837;1;1
34838;3;3
34839;0;0
34840;3;3
34841;3;3
34842;1;1
34843;3;0
34844;0;0
34845;3;3
34846;1;1
34847;1;0
34848;1;1
34849;1;1
34850;1;1
34851;3;3
34852;1;1
34853;3;3
34854;3;3
34855;2;3
34856;1;1
34857;0;0
34858;0;0
34859;3;3
34860;2;2
34861;3;3
34862;1;1
34863;3;0
34864;0;0
34865;3;3
34866;0;0
34867;3;3
34868;2;2
34869;0;0
34870;2;3
34871;3;3
34872;0;0
34873;2;2
34874;3;3
34875;1;1
34876;1;1
34877;2;2
34878;3;3
34879;0;0
34880;0;0
34881;0;0
34882;3;3
34883;1;1
34884;1;1
34885;3;3
34886;0;0
34887;0;0
34888;2;2
34889;2;2
34890;3;2
34891;1;1
34892;2;2
34893;3;3
34894;3;3
34895;3;3
34896;3;3
34897;0;0
34898;1;1
34899;2;2
34900;3;3
34901;0;0
34902;1;1
34903;2;2
34904;1;1
34905;1;1
34906;1;1
34907;2;2
34908;0;0
34909;1;1
34910;3;3
34911;3;3
34912;2;2
34913;3;3
34914;3;3
34915;1;1
34916;3;3
34917;1;1
34918;0;0
34919;0;3
34920;3;3
34921;2;2
34922;0;0
34923;3;3
34924;1;1
34925;0;1
34926;0;0
34927;1;1
34928;1;1
34929;1;1
34930;2;2
34931;1;1
34932;0;0
34933;3;3
34934;2;2
34935;0;0
34936;1;1
34937;2;2
34938;1;1
34939;1;1
34940;3;3
34941;2;2
34942;3;3
34943;1;1
34944;2;2
34945;0;0
34946;1;1
34947;1;1
34948;1;1
34949;3;3
34950;3;3
34951;0;0
34952;2;2
34953;0;0
34954;3;3
34955;1;1
34956;2;2
34957;2;2
34958;1;1
34959;1;1
34960;0;0
34961;1;1
34962;3;3
34963;1;1
34964;2;2
34965;1;1
34966;3;3
34967;1;1
34968;2;2
34969;1;1
34970;2;2
34971;3;3
34972;1;1
34973;0;0
34974;0;0
34975;1;1
34976;3;3
34977;1;1
34978;0;0
34979;3;3
34980;3;3
34981;0;0
34982;3;3
34983;3;3
34984;3;3
34985;1;1
34986;2;2
34987;1;1
34988;3;3
34989;0;0
34990;3;3
34991;1;1
34992;1;1
34993;1;1
34994;1;1
34995;1;1
34996;2;2
34997;3;3
34998;1;1
34999;1;0
35000;3;3
35001;0;0
35002;2;2
35003;1;1
35004;3;3
35005;1;1
35006;1;1
35007;0;0
35008;2;2
35009;1;1
35010;1;1
35011;1;1
35012;2;2
35013;1;1
35014;1;1
35015;1;1
35016;3;3
35017;1;1
35018;2;2
35019;3;3
35020;0;0
35021;1;1
35022;3;3
35023;2;2
35024;2;2
35025;1;1
35026;1;1
35027;3;3
35028;1;2
35029;1;1
35030;3;3
35031;1;1
35032;3;3
35033;1;1
35034;3;3
35035;3;3
35036;0;0
35037;1;1
35038;0;0
35039;2;2
35040;2;2
35041;1;1
35042;1;1
35043;1;1
35044;0;0
35045;2;2
35046;3;3
35047;3;3
35048;2;2
35049;3;3
35050;0;0
35051;0;0
35052;1;1
35053;3;3
35054;2;2
35055;1;1
35056;1;1
35057;0;0
35058;0;0
35059;1;2
35060;1;1
35061;0;0
35062;0;0
35063;0;0
35064;1;1
35065;2;2
35066;1;0
35067;2;1
35068;0;1
35069;2;2
35070;3;3
35071;3;3
35072;3;2
35073;1;1
35074;3;3
35075;0;0
35076;1;1
35077;1;1
35078;1;1
35079;2;3
35080;1;1
35081;3;3
35082;1;1
35083;0;0
35084;0;0
35085;1;1
35086;2;2
35087;3;3
35088;3;3
35089;1;1
35090;1;1
35091;1;1
35092;0;0
35093;1;1
35094;3;3
35095;3;3
35096;1;1
35097;1;1
35098;0;1
35099;1;1
35100;2;3
35101;0;0
35102;2;2
35103;1;1
35104;1;1
35105;2;1
35106;0;0
35107;0;1
35108;1;1
35109;1;1
35110;3;3
35111;0;0
35112;3;3
35113;2;2
35114;3;3
35115;3;3
35116;1;1
35117;1;1
35118;1;1
35119;2;2
35120;0;1
35121;3;3
35122;2;2
35123;1;1
35124;2;2
35125;2;2
35126;0;0
35127;0;0
35128;2;3
35129;1;1
35130;2;2
35131;3;2
35132;3;3
35133;2;2
35134;1;1
35135;0;0
35136;2;2
35137;1;1
35138;1;1
35139;2;1
35140;1;1
35141;1;1
35142;1;1
35143;0;0
35144;0;0
35145;2;2
35146;1;1
35147;1;1
35148;1;1
35149;3;3
35150;2;2
35151;3;3
35152;3;3
35153;2;2
35154;0;0
35155;1;1
35156;0;0
35157;1;1
35158;2;2
35159;1;1
35160;0;0
35161;3;3
35162;3;3
35163;0;1
35164;3;3
35165;1;1
35166;0;0
35167;1;1
35168;2;2
35169;1;1
35170;3;3
35171;3;3
35172;3;3
35173;1;1
35174;2;2
35175;2;2
35176;3;3
35177;1;1
35178;3;3
35179;2;2
35180;0;0
35181;3;2
35182;0;0
35183;1;1
35184;2;2
35185;0;0
35186;0;0
35187;1;1
35188;0;0
35189;3;3
35190;3;3
35191;2;2
35192;1;1
35193;0;0
35194;3;3
35195;0;0
35196;2;2
35197;3;3
35198;3;3
35199;2;2
35200;1;1
35201;0;0
35202;1;1
35203;1;1
35204;3;3
35205;3;3
35206;3;3
35207;1;1
35208;0;1
35209;3;3
35210;1;1
35211;3;3
35212;2;3
35213;0;0
35214;0;0
35215;2;2
35216;1;1
35217;3;3
35218;3;3
35219;3;3
35220;2;2
35221;1;1
35222;3;3
35223;0;0
35224;2;2
35225;1;1
35226;2;2
35227;0;0
35228;3;3
35229;2;2
35230;2;2
35231;1;1
35232;1;1
35233;1;1
35234;1;1
35235;1;1
35236;1;1
35237;0;3
35238;0;0
35239;3;3
35240;0;0
35241;0;0
35242;1;1
35243;1;1
35244;0;0
35245;2;2
35246;1;1
35247;2;2
35248;3;3
35249;1;1
35250;1;1
35251;3;3
35252;3;3
35253;0;0
35254;2;2
35255;3;3
35256;1;1
35257;0;1
35258;1;1
35259;0;0
35260;1;1
35261;1;1
35262;2;2
35263;0;0
35264;1;1
35265;1;1
35266;3;3
35267;1;1
35268;1;1
35269;0;0
35270;3;3
35271;3;3
35272;2;2
35273;3;3
35274;3;3
35275;2;2
35276;0;0
35277;2;2
35278;3;3
35279;3;3
35280;3;3
35281;1;1
35282;1;1
35283;2;3
35284;1;1
35285;2;2
35286;3;3
35287;3;3
35288;3;3
35289;3;3
35290;1;1
35291;0;0
35292;1;1
35293;3;3
35294;1;1
35295;2;2
35296;1;1
35297;1;1
35298;1;1
35299;1;1
35300;3;3
35301;3;3
35302;1;1
35303;1;1
35304;1;1
35305;2;2
35306;3;3
35307;2;2
35308;2;2
35309;2;2
35310;1;1
35311;1;1
35312;3;3
35313;3;3
35314;3;3
35315;2;2
35316;1;1
35317;2;2
35318;2;2
35319;0;0
35320;1;1
35321;1;1
35322;0;0
35323;3;3
35324;0;0
35325;3;3
35326;1;1
35327;2;2
35328;3;3
35329;1;1
35330;1;1
35331;2;2
35332;2;2
35333;1;1
35334;3;3
35335;2;2
35336;1;1
35337;2;2
35338;0;0
35339;3;3
35340;1;1
35341;3;3
35342;2;2
35343;3;3
35344;2;2
35345;1;1
35346;1;1
35347;0;0
35348;2;2
35349;1;1
35350;2;2
35351;0;0
35352;3;3
35353;3;3
35354;0;0
35355;1;1
35356;3;2
35357;3;3
35358;3;3
35359;1;1
35360;1;1
35361;1;1
35362;1;1
35363;2;2
35364;0;0
35365;3;3
35366;0;1
35367;1;1
35368;2;2
35369;0;0
35370;3;3
35371;3;3
35372;1;1
35373;0;0
35374;1;1
35375;1;1
35376;1;1
35377;2;2
35378;1;1
35379;3;0
35380;1;1
35381;3;3
35382;3;2
35383;2;1
35384;1;1
35385;0;0
35386;1;1
35387;1;1
35388;1;1
35389;3;3
35390;1;1
35391;1;1
35392;0;0
35393;2;2
35394;1;1
35395;2;2
35396;1;1
35397;1;1
35398;2;2
35399;3;3
35400;3;3
35401;3;3
35402;3;3
35403;3;3
35404;2;3
35405;1;1
35406;3;3
35407;3;3
35408;1;1
35409;1;1
35410;3;3
35411;3;3
35412;0;1
35413;0;0
35414;3;3
35415;3;3
35416;0;0
35417;1;1
35418;3;3
35419;3;3
35420;0;0
35421;2;2
35422;0;0
35423;2;2
35424;3;3
35425;2;2
35426;1;1
35427;2;2
35428;0;0
35429;1;1
35430;0;0
35431;3;3
35432;1;1
35433;1;1
35434;3;0
35435;3;3
35436;3;3
35437;2;2
35438;0;0
35439;2;2
35440;1;1
35441;0;0
35442;1;1
35443;2;2
35444;0;0
35445;1;1
35446;0;0
35447;2;2
35448;1;1
35449;2;2
35450;0;0
35451;2;2
35452;3;3
35453;1;1
35454;0;0
35455;1;1
35456;2;2
35457;0;0
35458;1;1
35459;1;1
35460;3;3
35461;2;2
35462;1;1
35463;3;3
35464;0;0
35465;0;1
35466;2;2
35467;1;1
35468;2;2
35469;2;2
35470;0;0
35471;3;3
35472;3;3
35473;1;0
35474;1;1
35475;0;1
35476;1;1
35477;2;2
35478;0;0
35479;1;1
35480;2;2
35481;3;3
35482;3;3
35483;1;1
35484;1;1
35485;2;2
35486;2;2
35487;1;2
35488;2;2
35489;3;3
35490;2;2
35491;3;3
35492;1;1
35493;1;1
35494;1;1
35495;1;1
35496;3;3
35497;1;1
35498;1;1
35499;3;3
35500;2;2
35501;1;1
35502;3;3
35503;3;3
35504;3;3
35505;0;0
35506;3;3
35507;0;0
35508;2;2
35509;3;3
35510;2;2
35511;0;0
35512;3;3
35513;0;0
35514;3;3
35515;0;0
35516;2;2
35517;3;3
35518;1;1
35519;2;2
35520;1;1
35521;1;1
35522;1;1
35523;0;1
35524;0;0
35525;0;0
35526;3;3
35527;1;1
35528;2;2
35529;1;1
35530;3;3
35531;1;1
35532;0;0
35533;3;2
35534;3;3
35535;3;3
35536;1;1
35537;2;2
35538;3;3
35539;2;2
35540;2;2
35541;2;2
35542;3;3
35543;3;3
35544;3;3
35545;2;2
35546;1;1
35547;2;3
35548;3;3
35549;3;3
35550;0;0
35551;0;0
35552;1;1
35553;0;0
35554;0;0
35555;1;1
35556;1;1
35557;0;0
35558;3;3
35559;1;1
35560;1;0
35561;1;1
35562;0;1
35563;1;1
35564;1;1
35565;1;1
35566;0;0
35567;1;1
35568;2;2
35569;2;2
35570;3;3
35571;3;3
35572;2;2
35573;3;3
35574;2;2
35575;3;2
35576;3;3
35577;3;3
35578;1;1
35579;3;3
35580;1;1
35581;3;3
35582;0;0
35583;2;2
35584;2;2
35585;2;1
35586;2;2
35587;1;1
35588;0;0
35589;3;3
35590;1;1
35591;3;2
35592;1;1
35593;1;1
35594;3;3
35595;0;0
35596;2;2
35597;1;0
35598;0;0
35599;2;2
35600;1;1
35601;0;0
35602;1;1
35603;1;1
35604;1;1
35605;1;1
35606;3;3
35607;0;0
35608;2;2
35609;1;1
35610;2;2
35611;3;3
35612;3;3
35613;2;2
35614;2;2
35615;2;2
35616;3;3
35617;1;1
35618;0;1
35619;0;0
35620;1;1
35621;1;1
35622;1;1
35623;1;1
35624;3;3
35625;3;3
35626;1;1
35627;1;1
35628;3;3
35629;2;2
35630;2;2
35631;2;2
35632;3;3
35633;1;1
35634;1;1
35635;3;3
35636;1;1
35637;1;1
35638;0;0
35639;2;2
35640;3;3
35641;0;0
35642;3;3
35643;3;3
35644;1;1
35645;1;1
35646;3;3
35647;3;3
35648;0;0
35649;2;2
35650;1;1
35651;0;0
35652;3;3
35653;3;3
35654;0;0
35655;3;3
35656;3;3
35657;1;1
35658;1;1
35659;2;2
35660;0;0
35661;0;0
35662;3;3
35663;3;3
35664;1;1
35665;0;0
35666;1;1
35667;1;1
35668;0;0
35669;1;1
35670;0;0
35671;0;0
35672;1;1
35673;1;1
35674;3;3
35675;1;1
35676;1;1
35677;3;3
35678;2;2
35679;2;2
35680;1;1
35681;0;0
35682;2;2
35683;2;2
35684;3;3
35685;2;2
35686;1;1
35687;3;3
35688;1;1
35689;1;1
35690;2;2
35691;2;2
35692;1;1
35693;0;0
35694;2;2
35695;0;0
35696;1;1
35697;1;1
35698;1;1
35699;1;1
35700;2;2
35701;3;3
35702;1;1
35703;3;3
35704;1;1
35705;1;1
35706;2;2
35707;1;1
35708;2;2
35709;1;1
35710;1;1
35711;3;3
35712;0;0
35713;1;1
35714;3;3
35715;3;3
35716;3;3
35717;3;3
35718;2;2
35719;0;0
35720;0;0
35721;1;1
35722;1;1
35723;2;2
35724;0;0
35725;3;3
35726;1;1
35727;3;2
35728;3;3
35729;0;0
35730;1;1
35731;1;1
35732;3;3
35733;3;3
35734;3;3
35735;1;1
35736;2;2
35737;3;3
35738;3;3
35739;3;3
35740;3;3
35741;0;0
35742;3;3
35743;2;2
35744;3;3
35745;3;3
35746;2;2
35747;3;3
35748;1;1
35749;0;0
35750;3;3
35751;2;3
35752;2;3
35753;2;2
35754;3;2
35755;1;1
35756;0;0
35757;1;1
35758;2;2
35759;1;1
35760;1;1
35761;1;1
35762;3;3
35763;3;3
35764;1;1
35765;1;1
35766;2;2
35767;2;2
35768;3;3
35769;0;0
35770;1;1
35771;1;1
35772;3;3
35773;3;3
35774;1;1
35775;3;3
35776;1;1
35777;1;1
35778;1;1
35779;0;0
35780;0;0
35781;2;3
35782;0;0
35783;2;1
35784;3;3
35785;1;1
35786;0;0
35787;3;3
35788;0;0
35789;3;2
35790;3;3
35791;2;2
35792;0;0
35793;0;1
35794;3;0
35795;0;0
35796;3;3
35797;1;1
35798;1;1
35799;3;3
35800;3;3
35801;3;3
35802;1;1
35803;1;1
35804;3;3
35805;1;0
35806;1;1
35807;2;2
35808;2;2
35809;3;3
35810;1;1
35811;2;2
35812;0;0
35813;2;2
35814;1;1
35815;2;2
35816;3;3
35817;3;3
35818;1;1
35819;3;3
35820;1;1
35821;3;3
35822;3;3
35823;1;2
35824;0;0
35825;3;3
35826;2;2
35827;1;1
35828;3;3
35829;2;2
35830;1;0
35831;0;0
35832;1;1
35833;1;1
35834;2;2
35835;1;1
35836;1;1
35837;0;0
35838;0;0
35839;0;0
35840;1;1
35841;3;3
35842;1;1
35843;3;3
35844;1;1
35845;3;3
35846;1;0
35847;2;2
35848;1;1
35849;1;1
35850;0;0
35851;3;3
35852;1;1
35853;3;3
35854;3;3
35855;0;0
35856;3;3
35857;3;3
35858;1;1
35859;0;0
35860;1;1
35861;1;1
35862;1;1
35863;3;3
35864;2;2
35865;3;3
35866;3;3
35867;1;1
35868;3;3
35869;3;3
35870;1;1
35871;1;1
35872;1;1
35873;3;3
35874;1;1
35875;3;3
35876;3;3
35877;3;3
35878;1;1
35879;1;1
35880;0;0
35881;3;3
35882;2;2
35883;3;3
35884;0;3
35885;1;1
35886;2;2
35887;1;1
35888;3;3
35889;3;3
35890;1;1
35891;2;2
35892;3;3
35893;3;3
35894;0;0
35895;0;0
35896;1;1
35897;3;3
35898;1;1
35899;3;3
35900;1;1
35901;1;1
35902;0;0
35903;1;1
35904;1;1
35905;2;2
35906;2;2
35907;3;3
35908;3;3
35909;1;1
35910;1;1
35911;3;3
35912;1;1
35913;0;0
35914;0;0
35915;0;0
35916;1;1
35917;0;0
35918;3;3
35919;3;3
35920;1;1
35921;1;1
35922;2;2
35923;1;1
35924;2;2
35925;0;0
35926;3;3
35927;3;3
35928;3;3
35929;1;1
35930;0;1
35931;3;3
35932;2;2
35933;0;0
35934;1;1
35935;1;1
35936;1;1
35937;3;3
35938;1;1
35939;0;0
35940;1;1
35941;3;3
35942;1;1
35943;0;0
35944;3;2
35945;3;3
35946;2;2
35947;0;0
35948;3;3
35949;3;3
35950;3;3
35951;0;0
35952;1;1
35953;3;3
35954;2;2
35955;2;2
35956;2;2
35957;3;3
35958;1;1
35959;0;0
35960;1;1
35961;1;1
35962;3;3
35963;1;1
35964;1;1
35965;2;3
35966;3;2
35967;0;0
35968;3;3
35969;0;0
35970;2;2
35971;3;3
35972;0;0
35973;1;1
35974;0;1
35975;3;3
35976;2;2
35977;1;1
35978;3;3
35979;1;1
35980;3;3
35981;2;2
35982;1;1
35983;1;1
35984;1;1
35985;1;1
35986;1;1
35987;0;0
35988;1;1
35989;3;3
35990;1;1
35991;1;1
35992;3;3
35993;3;3
35994;3;3
35995;2;2
